"page #",x,y,text
1,147.7312005,1269.2206005,投票方法及投票應行注意事項
1,147.7312005,1301.3635995,一、選舉人資格：
1,191.7312,1335.8328,"中華民國國民年滿二十歲，即民國八十三年十一月二十九日 ( 包括當日 ) 以前出生，除受監護宣告尚"
1,191.7312,1364.6328,"未撤銷者外，在各該選舉區內繼續居住四個月以上，即民國一百零三年七月二十九日 ( 包括當日 ) 以"
1,191.7312,1393.4328,前遷入設有戶籍，至民國一百零三年十一月二十八日繼續居住者，有里長選舉投票權。
1,147.7312005,1427.9020005,二、選舉人投票應行注意事項：
1,173.7312,1462.3714005,"1. 投票時間：民國一百零三年十一月二十九日 ( 星期六 ) 上午八時起至下午四時止。"
1,173.7312,1496.8405995,"2. 投開票地點 ( 見投開票所一覽表 )。"
1,173.7312,1531.3099995,"3. 投票時攜帶本人國民身分證、印章及投票通知單；未攜帶投票通知單者，務請記住投票通知單上之"
1,191.7312,1560.1099995,號碼，於領票時告知發票管理員（如國民身份證選舉人已申請換證但逾期未領新證之民眾，請儘早於
1,191.7312,1588.9099995,投票日前領證，選舉人如國民身分證遺失，請於投票日前儘速向戶籍地戶政事務所申請補發，投票日
1,191.7312,1617.7099995,當天戶政事務所不受理申請補發）。
1,173.7312,1652.1793995,"4. 選舉人應於規定之投票時間內到場投票，逾時不許入場，但已於規定時間內到場，尚未投票者仍可"
1,191.7312,1680.9792,投票。選舉人應一次進入投票所投票，離開投票所後，不得再次進入投票所投票。
1,173.7312,1715.4486,"5. 選舉人或其陪同家屬不得攜帶手機及其他攝影器材進入投票所，違反者依公職人員選舉罷免法第"
1,191.7312,1744.2486,一百零六條第一項規定，處新臺幣三萬元以上三十萬元以下罰鍰。
1,173.7312,1778.7178005,"6. 任何人不得於投票所以攝影器材刺探選舉人圈選選舉票內容。違反者依公職人員選舉罷免法第一百"
1,191.7312,1807.5178005,零六條第二項規定，處五年以下有期徒刑，併科新臺幣五十萬元以下罰金，查獲之攝影器材沒收之。
1,173.7312,1841.9872005,"7. 選舉人圈選後，不得將圈選內容出示他人，違者依公職人員選舉罷免法第一百零五條規定，處二年"
1,191.7312,1870.7872005,以下有期徒刑、拘役或科新臺幣二十萬元以下罰金。
1,173.7312,1905.2563995,"8. 在投票所或開票所有下列情事之一者，經投票所主任管理員會同主任監察員令其退出，而不退出者，"
1,191.7312,1934.0563995,依公職人員選舉罷免法第一百零五條之規定，處二年以下有期徒刑、拘役或科新臺幣二十萬元以下罰
1,191.7312,1962.8563995,金：
1,191.7312,1997.3257995,（1）在場喧嚷或干擾勸誘他人投票或不投票，不服制止。
1,191.7312,2031.795,（2）攜帶武器或危險物品入場。
1,191.7312,2066.2644,（3）有其他不正當行為，不服制止。
1,173.7312,2100.7336005,"9. 選舉人領得選舉票後，應立即使用選舉機關製備之圈選工具，自行圈選，並將選舉票摺疊投入票匭，"
1,191.7312,2129.5336005,不得逗留；如將選舉票攜出投票所者，依公職人員選舉罷免法第一百零八條第一項規定，處一年以下
1,191.7312,2158.3336005,有期徒刑、拘役或科新臺幣ㄧ萬五千元以下罰金；如將選舉票以外之物投入票匭，或故意撕毀領得之
1,191.7312,2187.1336005,選舉票者，依公職人員選舉罷免法第一百一十條第八項之規定，處新臺幣五千元以上五萬元以下罰
1,191.7312,2215.9336005,鍰。
1,173.7312,2250.4030005,"10. 在投票所四周三十公尺內，喧嚷或干擾勸誘他人投票或不投票，經警衛人員制止後仍繼續為之者，"
1,191.7312,2279.2027995,依公職人員選舉罷免法第一百零八條第二項規定，處一年以下有期徒刑、拘役或科新臺幣一萬五千元
1,191.7312,2308.0030005,以下罰金。
1,147.7312005,2342.4721995,三、選舉票顏色：粉紅色。
1,147.7312005,2376.9415995,四、選舉票有下列情事之一者無效：
1,173.7312,2411.4108,"1. 圈選二人以上。"
1,173.7312,2445.8802,"2. 不用選舉委員會製發之選舉票。"
1,173.7312,2480.3494005,"3. 所圈位置不能辨別為何人。"
1,173.7312,2514.8188005,"4. 圈後加以塗改。"
1,173.7312,2549.2879995,"5. 簽名、蓋章、按指印、加入任何文字或符號。"
