"page #",x,y,text
1,494.605733,79.739200,投神聖的票　　　　選賢能的人
1,1738.582667,117.997067,第1張正面(共2張)
1,158.817600,2724.194000,臺　中　市
1,158.817600,2626.895333,臺中市議會
1,578.499733,2673.932667,第
1,680.593067,2675.668667,2
1,747.817600,2673.932667,屆
1,830.277600,2724.276667,市長
1,830.277600,2626.978000,議員
1,996.689733,2674.015333,"選舉 選舉公報"
1,1577.875333,2672.221333,臺中市選舉委員會　編印
1,100.157467,2536.846133,臺中市第2屆市長、臺中市議會第2屆議員選舉，經定於中華民國103年11月29日（星期六）上午8時起至下午4
1,100.157467,2488.835467,時止舉行投票。茲依公職人員選舉罷免法第四十七條規定，將候選人所填之政見及個人資料刊登如下，候選人
1,100.157467,2440.824800,個人資料係依據候選人所填列資料刊登，如有不實，由候選人自行負責。
1,83.686667,2389.860000,選舉
1,83.686667,2368.520000,類別
1,153.866667,2379.180000,"號次 相　　　片 姓 名"
1,474.118133,2389.860000,出　生
1,474.118133,2368.520000,年月日
1,547.480400,2389.860000,性
1,547.480400,2368.520000,別
1,593.620400,2379.180000,出生地
1,680.593067,2389.840000,推　薦
1,680.593067,2368.500000,之政黨
1,784.720400,2379.160000,"學　　　　歷 經　　　　歷 政　　　　　　　　　　見"
1,158.817600,2228.486800,1
1,483.784800,2298.667600,37
1,489.451467,2253.334267,5
1,483.784800,2208.000933,15
1,589.615467,2254.671600,吉林省
1,589.615467,2229.330267,永吉縣
1,687.875467,2254.671600,中國
1,676.542133,2229.330267,國民黨
1,761.574933,2281.073867,國立臺中教育大學附屬小學
1,761.574933,2266.407200,國立臺中二中初中部
1,761.574933,2251.740533,臺中市立一中（居仁國
1,761.574933,2237.073867,中）高中部
1,761.574933,2222.407200,國立政治大學外交系學士
1,761.574933,2207.740533,英國牛津大學國際關係博士
1,943.060267,2303.073867,臺中市市長
1,943.060267,2288.407200,外交部長
1,943.060267,2273.740533,駐美代表
1,943.060267,2259.073867,行政院新聞局長及政府發言人
1,943.060267,2244.407200,英國牛津大學聖安東尼學院研
1,943.060267,2229.740533,究院士
1,943.060267,2215.073867,英國南安普頓大學政治系國際
1,943.060267,2200.407200,關係碩士
1,943.060267,2185.740533,英國南安普頓大學榮譽博士
1,1158.425200,2343.033067,大臺中的蓬勃發展、幸福茁壯，大家都看到了！當外地人對
1,1158.425200,2328.891760,臺中豎起大姆指時，我們也感到非常光榮。為了延續我們的
1,1158.425200,2314.750453,宏觀志業，謹以「低碳•便捷•智慧城」作為與市民的共同
1,1158.425200,2300.609147,願景，尤其大臺中已走入「大完工、夯經濟」的關鍵階段，
1,1158.425200,2286.467840,為了確保「建設不容打折，繁榮不能變調」的永續發展，我
1,1158.425200,2272.326533,的市政發展重點分別為：
1,1158.425200,2258.185227,一、便利行•快樂居•文化遊
1,1158.425200,2244.043920,　　建置公路大中環、環城鐵路山海線，搭配BRT、捷運及
1,1187.054533,2229.902613,iBike，滿足市民行動的便利；興建幸福好宅，提供低廉
1,1187.054533,2215.761307,的租屋價格；闢建原住民、客家族群文化園區及大安媽
1,1187.054533,2201.620000,祖主題文化園區，展現本市多元文
1,1407.758400,2201.653200,化內涵。
1,1158.425200,2187.511893,二、助青年•挺勞工•社福好
1,1158.425200,2173.370587,　　成立青創基地，每月提供33K補助，鼓勵青年進駐臺中創
1,1187.054533,2159.229280,業築夢；推出勞工優先租購的合宜住宅，使勞工朋友在
1,1187.054533,2145.087973,能負擔的價格內，租住適居好宅；提高育兒津貼及婦女
1,1573.242400,2343.023587,　　就業期間之托兒托老補助，落實有感社福政策。
1,1573.242400,2328.882280,三、健康市•樂活都•幸福城
1,1573.242400,2314.740973,　　興建巨蛋體育館、區里國民運動中心及運動公園，提供市民優
1,1602.693067,2300.599667,質的休閒運動環境；結合山海屯觀光資源，闢建觀光纜車、濱
1,1602.693067,2286.458360,海樂園、水岸花都，為市民打造快樂健康的幸福城市。
1,1573.242400,2272.317053,四、重創益•要升級•經濟榮
1,1573.242400,2258.175747,　　在文化、觀光、科技中注入創意、激發創益；成立電影
1,1602.693067,2244.034440,推廣園區、建置智慧營運中心、升級擴充雲端服務；辦
1,1602.693067,2229.893133,理臺灣燈會及國際花博會等大型會展，提升城市能見
1,1602.693067,2215.751827,度，吸引投資、帶動經濟繁榮。
1,1573.242400,2201.610520,五、倡環保•保生態•求永續
1,1576.131733,2187.469213,　　規劃「大宅門特區」為低碳示範區，區內使用綠色運
1,1602.693067,2173.327907,具、綠色建築及再生能源；延續秋紅谷生態滯洪及高美
1,1602.693067,2159.186600,濕地棧道的生態保育理念，闢建「清翠園」生態公園及
1,1602.693067,2145.045293,「臺中糖廠
1,1675.895067,2145.101200,生態湖區」，確保都市永續發展。
1,158.817600,2008.654800,2
1,483.784800,2078.835600,53
1,489.451467,2033.502267,2
1,483.784800,1988.168933,13
