"page #",x,y,text
1,1073.417867,281.679733,編號
1,1193.601867,279.013067,"場所名稱 投開票所地址 劃定前往投票之村里鄰 電話 備註"
1,1076.084533,238.078667,"1747 鳳龍寺 溪州里溪州一路223巷4弄5號 溪州里1-13鄰 6415835 （2）"
1,1076.084533,195.810933,"1748 溪州社區活動中心清水寺 溪州里溪州二路54號 溪州里14-21鄰、33鄰 6463078 原住民（1）"
1,1076.084533,153.543200,"1749 溫龍堂 溪州里溪州二路57巷42號 溪州里22-32鄰 6417239 （1）"
1,1529.732267,2653.663067,"高雄市選舉委員會  編 印"
1,279.649733,68.626667,"檢舉賄選要勇敢，政治清明有期盼。 遵守選舉法令，宏揚法治精神。"
1,133.455733,1704.264800,選舉投票有關規定包括下列內容：
1,133.455733,1688.264800,（一）投票時間：民國一百零三年十一月二十九日(星期六)上午八時起至下午四時止。
1,133.455733,1672.264800,（二）選舉人資格：
1,182.589600,1656.264800,"1. 中華民國國民年滿二十歲，即民國八十三年十一月二十九日(包括當日)以前出生，除受監護宣告尚未撤銷者外，在各"
1,201.487200,1640.264800,該選舉區內繼續居住四個月以上，即民國一百零三年七月二十九日(包括當日)以前遷入設有戶籍，至民國一百零三年
1,201.487200,1624.264800,十一月二十八日繼續居住者，有直轄市長、直轄市議員、原住民區長、原住民區民代表、里長選舉投票權。【上項居
1,201.487200,1608.264800,住期間，在行政區域劃分選舉區者，仍以行政區域為範圍計算之。但於選舉公告發布(一百零三年八月二十一日含當
1,201.487200,1592.264800,日)後，遷入各該選舉區者，無選舉投票權。】
1,182.589600,1576.264800,"2. 原住民選出之直轄市議員，其選舉人須符合前款規定，並分別具有「平地原住民」或「山地原住民」身分者為限。"
1,133.455733,1560.264800,（三）選舉人投票應注意事項：
1,182.589600,1544.264800,"1. 投開票地點(見投開票所一覽表)。"
1,182.589600,1528.264800,"2. 投票時攜帶本人國民身分證、印章及投票通知單；未攜帶投票通知單者，務請記住投票通知單上之號碼，於領票時告"
1,201.487200,1512.264800,知發票管理員。
1,182.589600,1496.264800,"3. 選舉人應於規定之投票時間內到場投票，逾時不許入場，但已於規定時間內到場，尚未投票者仍可投票。選舉人應一"
1,201.487200,1480.264800,次進入投票所投票，離開投票所後，不得再次進入投票所投票。
1,182.589600,1464.264800,"4. 選舉人或其陪同家屬不得攜帶手機及其他攝影器材進入投票所，違反者依公職人員選舉罷免法第一百零六條第一項規"
1,201.487200,1448.264800,定，處新臺幣三萬元以上三十萬元以下罰鍰。
1,182.589600,1432.264800,"5.  任何人不得於投票所以攝影器材刺探選舉人圈選選舉票內容。違反者依公職人員選舉罷免法第一百零六條第二項規"
1,201.487200,1416.264800,定，處五年以下有期徒刑，併科新臺幣五十萬元以下罰金，查獲之攝影器材沒收之。
1,182.589600,1400.264800,"6. 選舉人圈選後，不得將圈選內容出示他人，違者依公職人員選舉罷免法第一百零五條規定，處二年以下有期徒刑、拘"
1,201.487200,1384.264800,役或科新臺幣二十萬元以下罰金。
1,182.589600,1368.264800,"7. 在投票所或開票所有下列情事之一者，經投票所主任管理員會同主任監察員令其退出，而不退出者，依公職人員選舉"
1,201.487200,1352.264933,罷免法第一百零五條之規定，處二年以下有期徒刑、拘役或科新臺幣二十萬元以下罰金：
1,193.928133,1336.264933,（1）在場喧嚷或干擾勸誘他人投票或不投票，不服制止。
1,193.928133,1320.264933,（2）攜帶武器或危險物品入場。
1,193.928133,1304.264933,（3）有其他不正當行為，不服制止。
1,182.589600,1288.264933,"8. 選舉人領得選舉票後，應立即使用選舉機關製備之圈選工具，自行圈選，並將選舉票摺疊投入票匭，不得逗留；如將"
1,201.487200,1272.264933,選舉票攜出投票所者，依公職人員選舉罷免法第一百零八條第一項規定，處一年以下有期徒刑、拘役或科新臺幣ㄧ萬
1,201.487200,1256.264933,五千元以下罰金；如將選舉票以外之物投入票匭，或故意撕毀領得之選舉票者，依公職人員選舉罷免法第一百一十條
1,201.487200,1240.264933,第八項之規定，處新臺幣五千元以上五萬元以下罰鍰。
1,182.589600,1224.264933,"9. 在投票所四周三十公尺內，喧嚷或干擾勸誘他人投票或不投票，經警衛人員制止後仍繼續為之者，依公職人員選舉罷"
1,201.487200,1208.264933,免法第一百零八條第二項規定，處一年以下有期徒刑、拘役或科新臺幣一萬五千元以下罰金。
1,182.589600,1192.264933,10.選舉票圈選示範圖如下（依公職人員選舉罷免各種書件表冊格式七之（三）地方公職人員選舉選舉票式樣）：
1,201.487200,840.264933,※請使用選舉委員會製備之圈選工具圈蓋選舉票，選舉票「蓋章」或「按指印」，無效。
1,133.455733,824.264933,（四）選舉票顏色：里長選舉票為粉紅色。
1,133.455733,808.264933,（五）選舉票有下列情形之一者無效：
1,182.589600,792.264933,"1. 圈選二人以上。"
1,182.589600,776.264933,"2. 不用選舉委員會製發之選舉票。"
1,182.589600,760.264933,"3. 所圈位置不能辨別為何人。"
1,182.589600,744.264933,"4. 圈後加以塗改。"
1,182.589600,728.264933,"5. 簽名、蓋章、按指印、加入任何文字或符號。"
1,182.589600,712.264933,"6. 將選舉票撕破致不完整。"
