"page #",x,y,text
1,86.277733,2574.549200,號
1,86.277733,2473.215867,次
1,166.991600,2523.882533,"相  片"
1,271.474533,2574.549200,姓
1,271.474533,2473.215867,名
1,309.104533,2574.549200,出
1,309.104533,2549.215867,生
1,309.104533,2523.882533,年
1,309.104533,2498.549200,月
1,309.104533,2473.215867,日
1,346.520800,2574.549200,性
1,346.520800,2473.215867,別
1,384.102400,2574.549200,出
1,384.102400,2523.882533,生
1,384.102400,2473.215867,地
1,421.897733,2574.549200,推
1,421.897733,2549.215867,薦
1,421.897733,2523.882533,之
1,421.897733,2498.549200,政
1,421.897733,2473.215867,黨
1,483.714000,2521.047867,"學  歷 經  歷 政        見"
1,88.045867,2347.347467,1
1,269.474533,2399.183333,李
1,269.474533,2351.183333,碧
1,269.474533,2303.183333,菁
1,309.104533,2409.053067,61
1,309.104533,2386.386400,年
1,314.437733,2363.719733,8
1,309.104533,2341.053067,月
1,309.104533,2318.386400,28
1,309.104533,2295.719733,日
1,346.520800,2352.386400,女
1,384.102400,2409.053067,臺
1,384.102400,2386.386400,灣
1,384.102400,2363.719733,省
1,384.102400,2341.053067,嘉
1,384.102400,2318.386400,義
1,384.102400,2295.719733,縣
1,421.897733,2397.719733,民
1,421.897733,2375.053067,主
1,421.897733,2352.386400,進
1,421.897733,2329.719733,步
1,421.897733,2307.053067,黨
1,458.643067,2401.990533,中埔國小畢業
1,458.643067,2377.990533,中埔國中畢業
1,458.643067,2353.990533,嘉義女中畢業
1,458.643067,2329.990533,淡江大學交通管
1,458.643067,2305.990533,理學系畢業
1,583.745467,2432.391600,中埔國小代課老師
1,583.745467,2415.058267,86年國家考試普考及格
1,583.745467,2397.724933,嘉義林管處阿里山森林
1,583.745467,2380.391600,小火車列車長
1,583.745467,2363.058267,嘉義市東區公所調解幹
1,583.745467,2345.724933,事
1,583.745467,2328.391600,竹崎鄉戶政事務所課員
1,583.745467,2311.058267,中埔鄉戶政事務所課員
1,583.745467,2293.724933,中埔鄉公所殯葬管理所
1,583.745467,2276.391600,所長
1,731.146933,2444.970800,一、推動地方建設拼觀光打造亮麗中埔
1,745.813600,2437.904133,1.優先爭取轄內嘉134線塩館段、嘉139線同仁段、台18線大義路口至富收嘉139
1,753.813600,2430.837600,線圓環區段公路瓶頸路段拓寬，以改善轄內區域交通安全。
1,745.813600,2423.770800,2.配合都市計畫通盤檢討，將和睦都市計畫區廿一號道路、吳鳳廟特定區III-2
1,753.813600,2416.704133,號道路與吳鳳廟廣場旁8m道路等計畫道路，納入內政部營建署104～107生活
1,753.813600,2409.637467,圈－市區道路建設計畫，俾續爭取補助經費辦理徵收開闢。
1,745.813600,2402.570800,3.爭取台18線替代道路阿里山大道闢建工程。
1,745.813600,2395.504267,4.積極推動中埔村辦公處及社區活動中心用地取得及興建工程。
1,745.813600,2388.437467,5.加速推動吳鳳廟特定區內公共設施，以利地方發展。
1,745.813600,2381.370800,6.爭取西拉雅國家風景區管理處積極開發，中崙溫泉風景區沿線觀光發展。
1,745.813600,2374.304133,7.配合和睦都市計畫公九用地取得與開發，以滿足地方社區活動需求。
1,731.146933,2367.237467,二、行銷推廣創新農業
1,745.813600,2360.170933,1.「田園中埔、綠活農村」中埔鄉苗木生產專區催生計畫。
1,745.813600,2353.104133,2.加強推廣地方農產品並與農會合作替農民做好行銷通路。
1,745.813600,2346.037467,3.整合中埔鄉各休閒產業，發展農村旅遊。
1,731.146933,2338.970800,三、推動社區環境改造、爭取地方老人、幼兒新福利
1,745.813600,2331.904133,1.推動農村社區營造綠美化，提升農村及社區居住品質。
1,745.813600,2324.837600,2.增設社區照顧關懷據點，建構社區照顧網路。
1,745.813600,2317.770800,3.推動環保新觀念，減少資源再浪費。
1,731.146933,2310.704133,四、地方文化教育再進步
1,745.813600,2303.637467,1.持續推動客家文化，並營造客家聚落文化新亮點。
1,745.813600,2296.570800,2.多元推廣中埔藝文活動，讓地方文化再推動。
1,745.813600,2289.504267,3.將鄉內重要文化地景資源，導入生活美學與推展環境藝術化讓文化地景再生。
1,745.813600,2282.437467,4.與鄉內小學合作，尋找在地文化特色，讓鄉土文化再紮根。
1,745.813600,2275.370800,5.推動行動圖書館，帶動全鄉閱讀風氣。
1,745.813600,2268.304133,6.推動地方文教基金會籌設。
1,88.045867,2158.371067,2
1,269.474533,2210.206933,張
1,269.474533,2114.206933,成
1,309.104533,2220.076667,40
1,309.104533,2197.410000,年
1,309.104533,2174.743333,11
1,309.104533,2152.076667,月
1,309.104533,2129.410000,26
1,309.104533,2106.743333,日
1,346.520800,2163.410000,男
1,384.102400,2220.076667,臺
1,384.102400,2197.410000,灣
1,384.102400,2174.743333,省
1,384.102400,2152.076667,嘉
1,384.102400,2129.410000,義
1,384.102400,2106.743333,縣
1,421.897733,2208.743333,中
1,421.897733,2186.076667,國
1,421.897733,2163.410000,國
1,421.897733,2140.743333,民
1,421.897733,2118.076667,黨
1,458.643067,2165.014133,嘉義高中畢業
1,587.146933,2225.415200,一、立法委員翁重鈞
1,587.146933,2205.415200,特別助理。二、中埔
1,587.146933,2185.415200,鄉鄉長。三、中埔鄉
1,587.146933,2165.415200,農會理事長。四、中
1,587.146933,2145.415200,埔鄉農會常務監事。
1,587.146933,2125.415200,五、嘉義縣義消第三
1,587.146933,2105.415200,大隊大隊長。
1,734.548533,2218.347467,一、發展傳統產業，促進經濟開發。
1,734.548533,2191.680800,二、發展觀光休閒產業，增進鄉民福利。
1,734.548533,2165.014133,三、關懷弱勢殘障，保障婦幼權益。
1,734.548533,2138.347467,四、充實基層建設，增進生活便利。
1,734.548533,2111.680800,五、強化行政效率，推動廉能政治。
1,67.380000,2004.785333,區
1,67.380000,1903.452000,別
1,105.175200,2004.785333,號
1,105.175200,1903.452000,次
1,166.991600,1954.118667,"相  片"
1,271.474533,2004.785333,姓
1,271.474533,1903.452000,名
1,309.104533,2004.785333,出
1,309.104533,1979.452000,生
1,309.104533,1954.118667,年
1,309.104533,1928.785333,月
1,309.104533,1903.452000,日
1,346.520800,2004.785333,性
1,346.520800,1903.452000,別
1,384.102400,2004.785333,出
1,384.102400,1954.118667,生
1,384.102400,1903.452000,地
1,421.897733,2004.785333,推
1,421.897733,1979.452000,薦
1,421.897733,1954.118667,之
1,421.897733,1928.785333,政
1,421.897733,1903.452000,黨
1,483.714000,1951.284000,"學  歷 經  歷 政        見"
