"page #",x,y,text
1,463.378800,252.603147,，。
1,463.378800,237.384603,，，。
1,463.378800,222.166059,，，；
1,463.378800,206.947515,，。
1,463.378800,191.728971,，，
1,641.118400,191.724933,；
1,463.378800,176.506389,，。
1,404.132667,161.287845," ，，"
1,463.378800,146.069301,：
1,463.378800,130.850757,、，，
1,480.307467,115.632213,，，
1,480.307467,100.413669,。
1,420.377733,856.106267,1.。
1,420.377733,842.738627,2.。
1,420.377733,829.370987,3.。
1,420.377733,816.003347,4.。
1,420.377733,802.635707,5.、、，。
1,420.377733,789.268067,6.。
1,420.377733,775.900427,7.。
1,420.377733,762.532787,8.。
1,420.377733,749.165147,9.。
1,404.132667,888.195200,、：。
1,404.132667,870.366495,、：
1,82.340400,888.611600,：
1,82.340400,870.782375,、：1031129（）8
1,103.999733,852.954522,4。
1,82.340400,835.123926,、：
1,82.340400,737.062504,、：
1,404.132667,726.047733,、：
1,148.730002,628.536000,、
1,85.278667,123.109733,※，「」「」
1,93.743246,109.742093,。
1,87.267467,691.894667,
1,87.267467,660.214160,0558
1,128.388844,691.894667,
1,209.850757,660.207273,3
1,216.717467,691.894667,
1,300.784792,691.894667," "
1,302.686267,660.207067," "
1,98.472533,150.855733,
1,177.420400,150.888267," "
1,329.839503,150.921141,
1,178.856907,192.141682," "
1,331.303304,192.238660," "
1,98.472533,628.536000,"2. ；，"
1,106.755600,614.140080,，。
1,98.472533,599.744160,3.，，
1,106.755600,585.348240,，。，，
1,106.755600,570.952320,。
1,98.472533,556.556400,4.，
1,106.755600,542.160480,，
1,106.755600,527.764560,。
1,98.472533,513.368640,5.，
1,106.755600,498.972720,，，
1,106.755600,484.576800,，。
1,98.472533,470.180880,6.，，
1,106.755600,455.784960,，、。
1,98.472533,441.389040,7.，
1,106.755600,426.993120,，，
1,106.755600,412.597200,、：
1,106.755600,398.201280,（1），。
1,106.755600,383.805360,（2）
1,193.722533,383.802000,。
1,106.755600,369.406080,（3），。
1,98.472533,355.010160,"8.， ，，"
1,106.755600,340.614240,，；，
1,106.755600,326.218320,，、
1,106.755600,311.822400,；，
1,106.755600,297.426480,，，
1,106.755600,283.030560,。
1,98.472533,268.634640,9.，，
1,106.755600,254.238720,，，
1,106.755600,239.842800,、。
1,98.472533,225.446880,10.：
1,216.717467,1198.735733,
1,382.028057,1161.565600,
1,341.019044,1196.068216,
1,297.675867,1148.081200,
1,257.160818,1191.602465,51
1,257.160818,1174.384731,
1,261.465252,1157.166998,3
1,257.160818,1139.949265,
1,261.465252,1122.731531,9
1,257.160818,1105.513798,
1,420.377733,1159.266667,
1,420.377733,1137.959347,
1,536.956667,1191.256133,、
1,536.956667,1169.948813,、
1,536.956667,1148.641493,、
1,564.969467,1127.334173,
1,536.956667,1106.026853,、
1,733.356400,1180.632933,、，。
1,733.356400,1159.303293,、、。
1,733.356400,1137.973653,、，
1,764.369467,1116.644013,。
