"page #",x,y,text
1,129.41659952186,412.17619954822,號
1,129.41659952186,564.176199066,次
1,250.48740004231,488.17620005711,"相  片"
1,407.21179956879,412.17619954822,姓
1,407.21179956879,564.176199066,名
1,463.90480057836,412.17619954822,出
1,463.90480057836,450.17619905266,生
1,463.90480057836,488.17620005711,年
1,463.90480057836,526.17619956156,月
1,463.90480057836,564.176199066,日
1,520.59780008794,412.17619954822,性
1,520.59780008794,564.176199066,別
1,577.29060009752,412.17619954822,出
1,577.29060009752,488.17620005711,生
1,577.29060009752,564.176199066,地
1,633.98359960709,412.17619954822,推
1,633.98359960709,450.17619905266,薦
1,633.98359960709,488.17620005711,之
1,633.98359960709,526.17619956156,政
1,633.98359960709,564.176199066,黨
1,726.70780062275,492.42819905761,"學  歷 經  歷 政        見"
1,132.06880052231,726.75840008502,1
1,404.21179956828,721.00459958435,坤
1,404.21179956828,793.00459959277,彬
1,463.90480057836,634.20000007419,46
1,463.90480057836,668.19999907817,年
1,463.90480057836,702.19999958215,12
1,463.90480057836,736.20000008613,月
1,463.90480057836,770.1999990901,13
1,463.90480057836,804.19999959408,日
1,520.59780008794,719.19999908414,男
1,577.29060009752,634.20000007419,臺
1,577.29060009752,668.19999907817,灣
1,577.29060009752,702.19999958215,省
1,577.29060009752,736.20000008613,嘉
1,577.29060009752,770.1999990901,義
1,577.29060009752,804.19999959408,市
1,633.98359960709,719.19999908414,無
1,689.1016006164,716.79379958386,高職畢
1,881.85760064896,692.79379958105,嘉義縣布袋鎮第16
1,881.85760064896,740.79379958666,屆鎮長。
1,1102.9600006863,645.53059957552,一、積極執行防洪治水計劃，保障鎮民身家
1,1148.9599996941,673.53060007879,安全。
1,1102.9600006863,701.53059908207,二、發展觀光，促銷地方特產，創造商機。
1,1102.9600006863,729.53059958535,三、照顧老弱婦幼，關懷弱勢團體。
1,1102.9600006863,757.53060008862,四、辦理各種公益活動，推動文創產業。
1,1102.9600006863,785.5305990919,五、經營陽光社區，建設璀璨市鎮。
1,132.06880052231,957.78199961205,2
1,404.21179956828,880.02840010295,陳
1,404.21179956828,952.02840011137,鳳
1,404.21179956828,1024.0284001198,梅
1,463.90480057836,865.22359960122,50
1,463.90480057836,899.2236001052,年
1,471.90480007971,933.22359910917,9
1,463.90480057836,967.22359961315,月
1,463.90480057836,1001.2236001171,24
1,463.90480057836,1035.2235991211,日
1,520.59780008794,950.22360011116,女
1,577.29060009752,865.22359960122,臺
1,577.29060009752,899.2236001052,灣
1,577.29060009752,933.22359910917,省
1,577.29060009752,967.22359961315,屏
1,577.29060009752,1001.2236001171,東
1,577.29060009752,1035.2235991211,縣
1,633.98359960709,882.22359910321,民
1,633.98359960709,916.22359960719,主
1,633.98359960709,950.22360011116,進
1,633.98359960709,984.22359911514,步
1,633.98359960709,1018.2235996191,黨
1,689.1016006164,922.81740010796,南華大學傳播管
1,689.1016006164,972.81739961381,理學系畢業
1,876.7554001481,850.79439909953,1.嘉義縣議會16、17屆
1,898.75540065182,874.79439910234,議員。
1,876.7554001481,898.79439910515,2.布袋鎮第14、15、16
1,898.75540065182,922.79439910795,、17屆鎮民代表。
1,876.7554001481,946.79439911076,3.嘉義區漁會第7、8屆
1,898.75540065182,970.79439911357,理事。
1,876.7554001481,994.79439911638,4.嘉義縣女童子軍會及
1,898.75540065182,1018.7943991192,布袋鎮體育會理事長
1,898.75540065182,1042.794399122,。
1,1102.9600006863,847.61419959916,1.融合各界意見為施政準則，施行民主鎮政。
1,1102.9600006863,869.61420010173,2.全力打拼，鎮民最大，布袋優先的施政理念。
1,1102.9600006863,891.61419910431,3.繼續改善，防治本鎮各地淹水問題。
1,1102.9600006863,913.61419960688,4.向上爭取各項建設並帶動觀光提高就業。
1,1102.9600006863,935.61420010945,5.結合警政，共同防治毒品入侵校園及社區。
1,1102.9600006863,957.61419911203,6.重視婦女、殘障、低收入等弱勢族群的福利與
1,1124.95999969,979.6141996146,照顧。
1,1102.9600006863,1001.6142001172,7.配合農業協助行銷本鎮農產品。
1,1102.9600006863,1023.6141991197,8.配合漁政協助行銷本鎮各項海產品及魚產品。
1,1102.9600006863,1045.6141996223,9.推動社區營造文化藝術。
1,101.07019951707,1161.9399991359,區
1,101.07019951707,1313.9400001537,別
1,157.76299952665,1161.9399991359,號
1,157.76299952665,1313.9400001537,次
1,250.48740004231,1237.9399996448,"相  片"
1,407.21179956879,1161.9399991359,姓
1,407.21179956879,1313.9400001537,名
1,463.90480057836,1161.9399991359,出
1,463.90480057836,1199.9400001404,生
1,463.90480057836,1237.9399996448,年
1,463.90480057836,1275.9399991493,月
1,463.90480057836,1313.9400001537,日
1,520.59780008794,1161.9399991359,性
1,520.59780008794,1313.9400001537,別
1,577.29060009752,1161.9399991359,出
