"page #",x,y,text
1,114.7968,1301.0876072796,2.༼Ṡᆹჵ౏቏ːߡᖁ⯿Ӡ⨢Ȯ֬ὁד༼Ṡⳇᵧ܈řቍჵ౏༼Ṡⳇᵧ܈≛ŊՖ⦼⥆
1,128.5900875,1316.0106152828,̦༼Ṡⳇᵧ܈ʀʠ⚦ᷪŊᅠㅽṠᆹبᵧᱹṠᾷ᫧ڂȯ
1,114.7968,1330.933623286,3.ⴆ⎠ːະᅠ⣳હʠ༼Ṡᆹ⿵ҙӷࢍ༼ṠŊⳝᆹʃ⥓ҘࢍŊ̟఩ᅠ⣳હᆹ⿵ҙӷࢍ
1,128.5900875,1345.8566312892,Ŋଋቍ༼Ṡ≛˜ר༼Ṡȯⴆ⎠ːະɺᓝⳖҘ༼Ṡ໽༼ṠŊサ⿭༼Ṡ໽രŊʃവҪ
1,128.5900875,1360.7796392924,ᓝⳖҘ༼Ṡ໽༼Ṡȯ
1,114.7968,1375.7026472956,4.ⴆ⎠ː໣Ңそ׺૊଼ʃവჵ౏༆ᑨדҢ˟ჶഛݽቨⳖҘ༼Ṡ໽Ŋⳮו≛ͩҝ⊚ː
1,128.5900875,1390.6256552988,ڂⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮɺㅮ⣳હŊ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩
1,128.5900875,1405.548663302,ȯ
1,114.7968,1420.4716713052,5.˶̬ːʃവᅠ༼Ṡ໽˫ჶഛݽቨӿ࿯ⴆ⎠ːߞⴆⴆ⎠Ṡҙૌȯⳮו≛ͩҝ⊚ːڂ
1,128.5900875,1435.3946793084,ⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮʷㅮ⣳હŊ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋
1,128.5900875,1450.3176873116,Ҁ˫ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,114.7968,1465.2406953148,6.ⴆ⎠ːߞⴆരŊʃവ૽ߞⴆҙૌӛḻ˟ːŊⳮ≛ͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダ
1,128.5900875,1480.163703318,ʽጻ⣳હŊ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉ȯ
1,114.7968,1495.0867113212,7.߱༼Ṡ໽໣⿭Ṡ໽ሷʁӬ෼ʶʠɺ≛Ŋ⃻༼Ṡ໽ʙ˶ᾷ᫧ڂሳ׺ʙ˶Ჶૣڂ˪Ң
1,128.5900875,1510.0097193245,ⲵӛŊ≟ʃⲵӛ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダʽጻʠ⣳હŊ⚠ʷ౺˫ʁሷ
1,128.5900875,1524.9327273277,ቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉Ř
1,128.5900875,1539.8557353309,ņ1Ň߱ࢍ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊʃሺӼᔋȯ
1,128.5900875,1554.7787433341,ņ2Ňჵ౏ᔏݽ໣֭る᧎ٴҘࢍȯ
1,128.5900875,1569.7017513373,ņ3ŇሷҢ˟ʃᔌᯍ⠗ᣅŊʃሺӼᔋȯ
1,114.7968,1584.6247593405,8.ⴆ⎠ːㅽവⴆ⎠ṠരŊະἼ֯͐ᮢⴆ⎠ᑨ〦⢌ЈʠߞⴆడңŊ⎊⠗ߞⴆŊʏ૽ⴆ
1,128.5900875,1599.5477673437,⎠Ṡႆᯘ༼ҘṠևŊʃവⳅᮽřॖ૽ⴆ⎠Ṡჵӛ༼Ṡ໽≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉
1,128.5900875,1614.4707753469,ᘍὮɺᱻダҜጻὮɺㅮ⣳હŊ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɫ┋ʽ֔Ҁ
1,128.5900875,1629.3937833501,˫ʁ⇧⸉řॖ૽ⴆ⎠Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ≛Ŋͩҝ⊚
1,128.5900875,1644.3167913533,ːڂⴆ⎠⇬҉ᘍὮɺᱻɺ֓ጻὮҜㅮʠ⣳હŊ⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧
1,128.5900875,1659.2397993565,⼩ȯ
1,114.7968,1674.1628073597,9.߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼᔋ
1,128.5900875,1689.0858153629,ര˜↧↲ᣅʠ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダҜጻὮʷㅮ⣳હŊ⚠ɺ౺˫ʁ
1,128.5900875,1704.0088233661,ሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,114.7968,1718.9318313693,10.ⴆ⎠Ṡߞⴆḻ῅ߧॖʁŘ
1,83.262192,1812.1908393894,Ʃ⦼͐ᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңߞ╾ⴆ⎠ṠŊⴆ⎠Ṡȵ╾ὁȶ໣ȵྈ྆֬ȶŊᤀᄓȯ
1,73.4124,1836.3835998946,߈Ȯⴆ⎠Ṡ㆞⏨Ř
1,114.7968,1853.1699993982,1.ఱ⿢ⴆ⎠Ṡᣅᛞ㓳⏨ȯ
1,114.7968,1868.0930074014,2.֒ࡍఱ⩀ڂⴆ⎠Ṡᣅᱺ⏨ȯ
1,114.7968,1883.0160154046,3.౹߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞ☾⏨ȯ
1,114.7968,1897.9390234078,4.ୀ߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞℂ⏨ȯ
1,114.7968,1912.854799911,
1,134.1454005,1912.854799911,נȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶⴆ⎠Ṡ׬ʀ⤑ະԽ֬᳅ലɿҝӠ₏⏨ߥߞŊ
1,128.5900875,1927.7778079142,ʏᅠߥߞҙӠӲԽ֬₏⏨ʠȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶ઎ᑂȯ
1,114.7968,1942.7008159174,5.⸄⿢ⴆ⎠Ṡᣅ⁆₏⏨ȯ
1,73.4124,1966.9441999226,ʽȮⴆ⎠ṠሷʁӬ෼ഐʠɺ≛ᤀᄓŘ
1,114.7968,1983.7305994262,1.ߞⴆʷː˫ʀȯ
1,114.7968,1998.6536074294,2.ʃᮢⴆ⎠এڂሳ⢌ᱹʠⴆ⎠Ṡȯ
1,114.7968,2013.5766154327,3.໽ߞ̤⇦ʃ⋱ⲅӲᣅ̬ːȯ
1,114.7968,2028.4996234359,4.ߞരԽ˫ࢣᄊȯ
1,114.7968,2043.4226314391,5.‘׻Ȯ╾ὁȮྈ྆֬ŊԽҘ˶̬ᄽ઎໣Ὢ⚦ȯ
1,114.7968,2058.3456394423,6.૽ⴆ⎠Ṡ႖ᶝ⎐ʃરᄮȯ
1,114.7968,2073.2686474455,7.૽ⴆ⎠Ṡᖸዀ⎐ʃ⋱ⲅӲ໽ߞⴆᣅ̬ːȯ
1,114.7968,2088.1916554487,8.ʃԽߞરҚἇᱺȯ
1,114.7968,2103.1146634519,9.ʃᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңȯ
1,73.4124,2127.3471994571,ҞȮ९ેⴆ⎠ʠ⚠⇧Ř
1,114.7968,2143.5738004606,1.९ેⴆ⎠⇬҉⚠⇧ņၪ⻞ҝ⊚ːڂⴆ⎠⇬҉ᘍὮʽὁሷ〦⣳હŇȯ
1,128.5900875,2157.9354004637,"Ὦʪ֓ɿጻ   ⳮוὮʽ֓ʽጻὮɺᓰ⣳હ≛Ŋ⚠ɼ౺˫ʀሷቅളӨřⳮוὮʷᓰ"
1,214.3791195,2172.2970004668,⣳હ≛Ŋ⚠ʽ౺˫ʀሷቅളӨřⳮוὮɿᓰ⣳હ≛Ŋͩ׳⥿ሷ〦
1,214.3791195,2186.6586004698,⚠⇧ʠᘍയ⚠ᅜȯ
1,128.5900875,2201.0202004729,Ὦʪ֓߈ጻȭȭӴᮢὊⴆ໣ՀⴆᑨሳŊҝᤋ⊌᳷Ŋ˫ሀՒᶝࣺḽሳẲ಍≛Ŋ⚠ɼ
1,214.3791195,2215.381800476,౺˫ʀሷቅളӨř㈪⧦≛Ŋ⚠ᤀቅളӨ໣֓౺˫ʀሷቅളӨȯ
1,128.5900875,2229.7434004791,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,598.083291,1062.4586642283,Ὦʪ֓ʽጻȭȭาߧ९ેⴆ⎠໣⇬҉ŊଃᅠҝՖڂͩᘍࡠ⠗⊚ՖᆹŊᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ʽ౺˫
1,685.982907,1076.8202642314,ʁሷቅളӨȯ
1,598.083291,1091.1818642345,ᨃԊㅮʠ⇢Ŋߌ≟⎐ҝՖڂᅠᔘ≛Ŋ⚠ᤀቅളӨ໣ɼ౺˫ʀሷቅളӨř⎐⸅Л
1,685.982907,1105.5434642375,≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨȯ
1,598.083291,1119.9050642406,Ὦʪ֓Ҟጻȭȭҝᤋ⊌᳷ŊᨃԊጻʠ⇢≛Ŋ߱ࢍՀ՛ʠːŊ⚠ɿ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ
1,685.982907,1134.2666642437,⎔౬ɿ֓┋Ҁ˫ʁ⇧⸉ř㈪⧦דʁ༆૪ᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷ
1,685.982907,1148.6282642468,ቅളӨȯ
1,598.083291,1162.9898642499,ᨃԊㅮʠ⇢Ŋߌ≟⎐ҝՖڂᅠᔘ≛Ŋ㈪⧦דʁ༆૪ᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ᤀቅളӨ
1,685.982907,1177.351464253,໣ɼ౺˫ʀሷቅളӨř⎐⸅Л≛Ŋ⚠ʽ౺˫ʀ֓ʷ౺˫ʁሷቅളӨȯ
1,598.083291,1191.7130642561,Ὦʪ֓ɼጻȭȭଃᅠαⴆː໣ңሷαⴆː⫏ጁ≛Ŋ⠗ᖣቅ₎໣˅ˡ⫍⫋໣Ң˟ʃᔌӴᲩŊ≟₎
1,685.982907,1206.0746642591,ҢᄍፑὊⴆ໣ᣅɺહʠὊⴆᙙՒ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨŊ͆Ấᅘ⎔
1,685.982907,1220.4362642622,౬ʷᱻ┋Ҁ˫ʀʷ֔┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,1234.7978642653,αⴆː໣ңሷαⴆː⫏ጁ≛Ŋ⣬ᖣቅ₎໣ᄇט⫍⫋໣Ң˟ʃᔌӴᲩŊ≟⥓˫ᄍ
1,685.982907,1249.1594642684,ፑὊⴆ໣ᣅɺહʠὊⴆᙙՒ≛Ŋˇ׺ȯ
1,598.083291,1263.5210642715,ㅷЈᨃԊʷㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,598.083291,1277.8826642746,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋ŊᗞᄇʠřᨃὮʷㅮʠ
1,685.982907,1292.2442642777,⇢≛Ŋ໽ᄇטʠ⫍⫋ᗞᄇʠřॖҚⵒ໣ɺⵒʃ⋱ᗞᄇᆹŊⲲ൉Ңъ㆜ȯ
1,598.083291,1306.6058642807,Ὦʪ֓Ҝጻȭȭ˫೼ሀȮ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍᣅʁӬ⠗ᣅʠɺ≛Ŋ⚠ʽ౺˫ʁሷቅളӨŘ
1,598.083291,1320.9674642838,ɺȮ९ે˟ːὊⴆ໣͐˟ːᄍፑὊⴆȯ
1,598.083291,1335.3290642869,ʷȮ९ે˟ːᣅ⇬҉ጊʠဏ⩀ȮⳐ⇨໣͐˟ːᣅ⇬҉ጊʠဏ⩀ȮⳐ⇨ȯ
1,598.083291,1349.69066429,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,598.083291,1364.0522642931,Ὦʪ֓ʪጻȭȭଃᅠሷ༼ṠᓏʠːŊ⠗ᖣቅ₎໣˅ˡ⫍⫋໣Ң˟ʃᔌӴᲩŊ≟₎Ңʃ⠗͐༼Ṡ
1,685.982907,1378.4138642962,ᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨŊവ͆Ấᅘ⎔౬ɺᱻ┋Ҁ
1,685.982907,1392.7754642993,˫ʀɺ֔┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,1407.1370643024,ㅷЈᨃԊㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,598.083291,1421.4986643054,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋Ŋᗞᄇʠȯ
1,598.083291,1435.8602643085,ᨃὮɺㅮ໣Ὦʷㅮʠ⇢Ŋᅠᨃ⇢രҞΤሶҙ⎊㈪≛Ŋᛧⱀ໣҉ぜҢӨřߌ≟ው
1,685.982907,1450.2218643116,᪀αⴆːᣅᔌᨃ໣Ҡᨃ≛Ŋ҉ぜҢӨȯ
1,598.083291,1464.5834643147,ᨃὮɺㅮ໣Ὦʷㅮʠ⇢Ŋ߱ϴውʑ⎊ᱺ≛ŊᛧⱀҢӨřߌ≟ው᪀αⴆːᣅᔌᨃ
1,685.982907,1478.9450643178,໣Ҡᨃ≛Ŋᛧⱀ໣҉ぜҢӨȯ
1,598.083291,1493.3066643209,ὮɺᱻダʷጻȭሷʁӬ⠗ᣅʠɺ≛Ŋ⚠ɺ౺˫ʀɼ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ɺᱻ┋Ҁ˫ʀ
1,685.982907,1507.668264324,ɺ֔┋Ҁ˫ʁ⇧⸉Ř
1,598.083291,1522.029864327,ɺȮଃᅠ⥿ⴆ⎠֒ҙʠߨ㋤໣ᑨᐉŊϐζྶՀ׻∑Ŋ⠗ᖣቅ₎໣˅ˡ⪮᧎໣Ң
1,685.982907,1536.3914643301,˟ʃᔌӴᲩŊ͐Ңߨ㋤໣ᑨᐉʠᐉໞڂŊʃ⠗͐༼Ṡᓏ໣ᣅɺહʠ⠗͐ȯ
1,598.083291,1550.7530643332,ʷȮ˫⪮᧎໣Ң˟ʃᔌӴᲩŊ⠗ᖣቅ₎໣˅ˡ⇬҉ጊဏ⩀ː໣Ⳑ⇨ːŊ͐Ңʃ
1,685.982907,1565.1146643363,ᣅဏ⩀໣Ⳑ⇨Ŋ໣ᣅɺહʠဏ⩀໣Ⳑ⇨ȯ
1,598.083291,1579.4762643394,ㅷЈᨃԊㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,598.083291,1593.8378643425,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋Ŋᗞᄇʠȯ
1,598.083291,1608.1994643456,ὮɺᱻダɿጻȭาߧឌӴŊծᄁὮʪ֓ɼጻὮɺㅮȮὮʷㅮȮὮʪ֓ʪጻὮɺㅮȮὮɺᱻጻὮ
1,685.982907,1622.5610643486,ɺㅮȮὮʷㅮ໣ὮɺᱻダʷጻὮɺㅮ׳ᓰʠʶՖ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅ
1,685.982907,1636.9226643517,ളӨŊവ͆Ấᅘ⎔౬ɺᱻ┋Ҁ˫ʀɺ֔┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,1651.2842643548,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,598.083291,1665.6458643579,Ὦɺᱻダ߈ጻȭาߧ͐αⴆːᯍⴆ໣ʃᯍⴆŊ˫ᄽ઎ȮߧᯉȮ⻞ㅠȮ⻞ഛȮរ⧾໣˟ᘍŊᄣల
1,685.982907,1680.007464361,⨂⤵໣ЗႩʃ૪ʠʶŊ⭁˫ᮝံેᅠҝ᳷໣˟ː≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,598.083291,1694.3690643641,ὮɺᱻダʽጻȭⳮוὮҞ֓ɿጻὮʷㅮ໣ὮҜ֓ҜጻὮʷㅮ⣳હ໣ሷὮҞ֓ʽጻὮɺㅮ׳ᓰ෼
1,685.982907,1708.7306643672,ʶʠɺŊ⃻˪Ңⲵӛ≟ʃⲵӛ≛Ŋ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ
1,685.982907,1723.0922643702,֓┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,1737.4538643733,ὮɺᱻダҞጻȭⳮוὮҞ֓ʽጻὮɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩ȯ
1,598.083291,1751.8154643764,ⳮוὮҞ֓ʽጻὮ߈ㅮ⣳હ≛Ŋ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋Ҁ˫
1,598.083291,1766.1770643795,ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,598.083291,1780.5386643826,Ὦɺᱻダɼጻȭⴆ⎠Ȯ⇬҉ʠⳖ⠗ŊሷʁӬ෼ʶʠɺ≛Ŋ߱ࢍՀ՛ʠːŊ⚠ɺ౺˫ʁሷቅളӨ
1,685.982907,1794.9002643857,Ȯཨഡ໣Ấᅘ⎔౬֓┋Ҁ˫ʁ⇧⸉ř㈪⧦דʁ༆૪ᅡ≛Ŋ⚠ʽ౺˫ʁሷቅള
1,685.982907,1809.2618643888,ӨŘ
1,598.083291,1823.6234643918,ɺȮ⊌᳷ծߣαⴆːȮ⡕⇬҉ːȮ⇬҉ጊဏ⩀ːȮⳐ⇨ː໣ҢⲄʶːڂʠሺՖ
1,685.982907,1837.9850643949,ᑨ〦ȮⲄʶ⚠໣̦Ȯଡ໽ȯ
1,598.083291,1852.346664398,ʷȮ⊌᳷˫೼ሀȮ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍŊ९ેαⴆːഺʶὊⴆᙙՒȮ⡕⇬҉
1,685.982907,1866.7082644011,ːࡠ⠗⊚Ֆ໣⇬҉ጊဏ⩀ːȮⳐ⇨ː໣ҢⲄʶːڂଃ⇬҉ጊʠⳖ⠗ȯ
1,598.083291,1881.0698644042,ὮɺᱻダҜጻȭ૽ㅽവʠⴆ⎠Ṡ໣⇬҉Ṡჵӛࢍक≛Ŋ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬
1,685.982907,1895.4314644073,ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,598.083291,1909.7930644104,߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼ
1,685.982907,1924.1546644134,ᔋര˜↧↲ᣅʠ≛Ŋ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ
1,685.982907,1938.5162644165,⇧⸉ȯ
1,598.083291,1952.8778644196,Ὦɺᱻダʪጻȭาߧ९ે໣ჟʱ༼ṠȮ⿭Ṡ≟༸ᮽȮᕇࣺȮわ֑Ȯ⦲ဘ໣ूח༼ṠևȮⴆ⎠Ṡ
1,685.982907,1967.2394644227,Ȯ⇬҉ṠȮⴆ⎠ː׻ҩȮ༼Ṡࢊب⠧Ȯ⿭Ṡࢊب⠧Ȯ⿭Ṡ⃥⤺໣ߞⴆడң≛Ŋ
1,685.982907,1981.6010644258,⚠ʽ౺˫ʁሷቅളӨȯ
1,598.083291,1995.9626644289,Ὦɺᱻ֓ጻȭȭⳮוὮ߈֓߈ጻȮὮ߈֓ʽጻȮὮʽ֓ʷጻὮɺㅮȮὮʷㅮȮὮҜ֓ҞጻὮʷ
1,685.982907,2010.324264432,ㅮȮὮɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬֓┋Ҁ˫ʀɺᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,598.083291,2024.685864435,ೊႩヅ⣶ʶᏈⳮוὮ߈֓ʪጻὮɺㅮȮὮʷㅮ໣Ὦɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬ʷ֓
1,685.982907,2039.0474644381,┋Ҁ˫ʀʷᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,598.083291,2053.4090644412,ʑतד߸ᅞᄎಓ׳₤ᑨ〦㈪⿢໣᳈〦ːڂⳮוὮʽ֓ጻ⣳હ≛Ŋ⚠ɿ౺˫ʁሷ
1,685.982907,2067.7706644443,ቅളӨřʏവଔ⥿ᑨ〦໽ᄄʠ⫄ᮢŊʵ˫Ⲳѥȯ
1,598.083291,2082.1322644474,ࢊ₣Ȯグ⦒ቍͩὮʽ֓ɺጻ⣳હᅠೊبʑⰶᆙӤᱸ≛ʠ঎׻Ŋᘍː໣ߨ㋤ʠ˩
1,685.982907,2096.4938644505,⠧ː঎׻≛Ŋ⚠ࢊ₣Ȯグ⦒ʶᏈᅘ⎔౬ʷ֓┋Ҁ˫ʀʷᱻ┋Ҁ˫ʁ໣⥿ೊب⫄
1,685.982907,2110.8554644536,ʷΦʠ⇧⼩ȯ
1,598.083291,2125.2170644566,ⳮוὮʽ֓ɿጻ໣Ὦʽ֓Ҟጻ⣳હ≛Ŋ⚠ᅘ⎔౬ʽ֓┋Ҁ˫ʀʽᱻ┋Ҁ˫ʁ⇧
1,685.982907,2139.5786644597,⼩řⳮוὮʽ֓Ҟጻʠ⣳હŊ⃻Ӽᔋʃ⊝≛ŊྈᓝⳐ↲⚠⇧ȯ
1,598.083291,2153.9402644628,ᄎ㔋Ȯᘍː໣㄄ᘍːߨ㋤ⳮוὮʽ֓ʷጻὮɺㅮ໣Ὦʷㅮ⣳હ≛ŊͩὮɺㅮ⣳
1,685.982907,2168.3018644659,હŊ͆⚠⇧Ң˩⠧ːד⠗ᣅːřⳮוὮʽ֓ɿጻ໣Ὦʽ֓Ҟጻ⣳હ≛ŊͩԊㅮ
1,685.982907,2182.663464469,⣳હŊ͆⚠⇧Ң˩⠧ːד⠗ᣅːȯ
1,598.083291,2197.0250644721,এ⥅ञ᳷ЗႩ਄㋤ŊӤႩὊⴆೊب໣এ⥅पࢊᄣᱹઽЗٴŊⳮוὮʽ֓ҞጻὮ
1,685.982907,2211.3866644752,ʷᓰ⣳હ≛ŊͩὮҞㅮ⣳હŊ⚠⇧এ⥅ːדט⥅ːȯ
1,598.083291,2225.7482644782,૽ⴆ⎠Ṡ໣⇬҉Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ໣⇬҉Ṡ≛Ŋ
1,1222.7168325,1062.4586642283,⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧⼩ȯ
1,1136.6174205,1076.8202642314,"Ὦɺᱻ֓ɺጻ  ᨃὮʪ֓ɼጻὮʷㅮʠ⇢໣ӨᘍὮɺᱻ߈֓ɿጻὮɺㅮʠ⇢Ŋᅠᨃ⇢രɿΤ"
1,1222.7168325,1091.1818642345,ሶҙ⎊㈪≛Ŋ҉ぜҢӨřⳝɿΤሶ≛Ŋᛧⱀ໣҉ぜҢӨř߱ϴው໣૭ӱʑ⎊
1,1222.7168325,1105.5434642375,ᱺ≛ŊᛧⱀҢӨȯ
1,1136.6174205,1119.9050642406,าߧ˟ːטӨʶ⚠ӠŊ⚣ᐉʶ૪Ŋ≟ᣅԊㅮʠ⎊㈪≛ŊͩӨᘍ⦠ب⇢ʠ⣳હ
1,1222.7168325,1134.2666642437,⚠ᅜȯ
1,1136.6174205,1148.6282642468,"Ὦɺᱻ֓ʷጻ  ᄎ㔋࿴☡ʠαⴆːᨃὮʪ֓߈ጻ⎏Ὦʪ֓ҞጻȮὮʪ֓ɼጻὮɺㅮȮὮʷㅮ"
1,1224.963984,1162.9898642499,ȮὮʪ֓ҜጻὮɺㅮὮɺᓰ໣ҢቍⳠᨃȮὮʪ֓ʪጻȮὮɺᱻダʷጻὮɺ
1,1224.963984,1177.351464253,ㅮὮɺᓰ໣ҢㅷЈᨃȮὮɺᱻダʪጻȮӨᘍὮɺᱻ߈֓ʷጻ໣Ὦɺᱻ߈֓
1,1224.963984,1191.7130642561,ʽጻ⎏Ὦɺᱻ߈֓ɼጻʠ⇢Ŋ⃻ӱӨᷨહ≛ŊྈҢᷨહːᄲŊ׳⚠࿴☡ʠ
1,1224.963984,1206.0746642591,ᄎ㔋ᅘ⎔౬ʽ֓┋Ҁ˫ʀʽᱻ┋Ҁ˫ʁ⇧⼩ȯ
