"page #",x,y,text
1,261.722800,155.005200," "
1,133.683733,308.905333," "
1,1180.618933,308.289200," "
1,799.709467,1978.609333,2
1,292.437467,1873.273067,2
1,460.826000,1569.289867,
1,456.592267,1573.337733,26
1,460.826000,1531.764311,5
1,456.592267,1490.188810,24
1,381.191733,1610.602400,
1,532.200133,1521.465600,
1,611.919467,1558.070000,
1,739.116800,1555.808933,33
1,739.116800,1539.433093,。。
1,739.116800,1523.057253,34。
1,739.116800,1506.681413,3977。
1,739.116800,1490.305573,41。
1,686.436267,1536.794800,
1,920.197733,1589.577467,5071
1,920.197733,1570.377947,
1,920.197733,1551.178427,85
1,920.197733,1531.978907,
1,920.197733,1512.779387,9518
1,920.197733,1493.579867,
1,920.197733,1474.380347,"99 1"
1,920.197733,1455.180827,
1,165.690267,1978.098933," "
1,155.214400,1802.736667,，，
1,155.214400,1774.688280,，，。
1,155.214400,1874.354800," ，"
1,424.937600,1836.809600,。
1,623.807494,1874.354800,（）
1,188.930267,1836.809600,
1,438.033600,189.449333,"： 64  64 "
1,438.033600,258.840133,"：  4"
1,933.188000,189.133600," http://www.nv.com.tw/antibribery/"
1,607.605200,258.752133,0800-024-099
1,438.033600,224.215867," ："
1,1113.321467,222.577733,06-2959656
1,990.388133,222.992800,：
1,837.137067,223.050267,06-2959839
1,438.033600,150.743467,：－
1,150.611867,1383.954400,"：（ 47  、 、 ）"
1,365.056000,1383.954400,156
1,150.611867,1261.086267,：
1,159.500933,1244.961733,：
1,159.500933,1227.335333,：
1,159.500933,1135.474533,：
1,168.161333,872.351600,，，，，
1,168.161333,858.059067,；，，
1,168.161333,843.653413,、；，
1,168.161333,828.982346,，，
1,168.161333,814.311280,。
1,168.161333,799.538849,"，  ，，"
1,168.161333,784.867783,，、
1,168.161333,770.196716,。
1,168.161333,753.172944,：
1,159.500933,660.861333,：
1,168.161333,646.910133,。
1,168.161333,632.354493,。
1,168.161333,617.798853,。
1,168.161333,603.243213,。
1,168.161333,588.687573,、、，。
1,168.161333,574.131933,。
1,168.161333,559.576293,。
1,168.161333,545.020653,。
1,168.161333,530.465013,。
1,159.500933,515.460133,：
1,168.161333,501.372800,（）。
1,168.161333,1119.339467,（）。
1,168.161333,1104.780533,、；，
1,168.161333,1090.282952,，。
1,168.161333,1075.785371,，，，
1,168.161333,1061.287789,。，，。
1,168.161333,1046.790208,，
1,168.161333,1032.292627,，。
1,168.161333,1017.784000,。
1,328.679518,1003.246880,，
1,168.161333,1003.246800,"， ，。"
1,168.161333,974.243266,、。
1,168.161333,945.455887,，、
1,168.161333,930.912090,：
1,168.161333,988.770400,，，，
1,168.161333,959.940533,，，，
1,177.335867,916.193467,"  ，。"
1,177.335867,901.430797,。
1,177.335867,886.668128,，。
1,549.858667,1104.780533,
1,539.800800,988.770400,
1,150.611867,1368.193067,「、、、、、、、
1,159.500933,1353.604280," ，。」"
1,150.611867,1339.015493,"「 "
1,159.500933,1324.426707," ，  。」"
1,150.611867,1309.837920,「，。，
1,159.500933,1295.249133,。，，；
1,159.500933,1280.660347,，。」
1,159.500933,1339.015333,"， 55 ，， "
1,186.949201,1324.425920,"  ，"
1,532.200133,1368.193067,、
1,177.335867,1353.604280,、
1,549.858667,1339.015493,
1,208.832533,1244.953600,()。
1,159.500933,1211.981200,，（），
1,159.500933,1197.011721,，，（）
1,159.500933,1167.372154,：【，，。
1,159.500933,1182.281867,，，、、
1,159.500933,1152.642432,（），，】。
1,159.500933,675.396400,：。
1,1047.372400,550.335867,：，、，
1,1119.969415,533.875027,，，。
1,1119.969415,517.414187,，。，。
1,168.161333,692.607067,※，「」「」，。
1,1089.934933,1609.231733,"1.119 、，"
1,1103.077467,1593.612309,。
1,1089.934933,1577.992885,"2.120 ，，"
1,1103.077467,1562.373461,。
1,1089.934933,1546.754037,"3.119 ，、"
1,1103.077467,1531.134613,"，、 。"
1,1089.934933,1515.515189,4.3，。
1,1089.934933,1499.895765,5.2，。
1,1063.542000,1624.856800,：
1,1063.542000,1484.143600,：、，。
1,1063.542000,1468.524176,：
1,1155.412212,1421.664580,。
1,1103.077467,1468.524267,、，，
1,1103.077467,1452.904371,。
1,1063.542000,1437.284475,：、、、，
1,1103.077467,1421.664579,
