"page #",x,y,text
1,461.899339,701.913051,，。
1,404.132667,683.695829," ，，，、"
1,461.899339,665.478608,；，
1,461.899339,647.261387,。
1,461.899339,629.044165,，，，
1,461.899339,610.826944,；，。
1,404.132667,592.609723," ，"
1,463.379646,574.392501,，，
1,463.379646,556.175280,，。
1,463.379646,537.958059,，，
1,463.379646,519.740837,，。
1,463.379646,501.523616,，。
1,463.379646,483.306395,，，；
1,463.379646,465.089173,"，；  ，"
1,463.379646,446.871952,。
1,404.132667,428.654731," 、，"
1,463.379646,410.437509,：
1,463.379646,392.220288,、。
1,463.379646,374.003067,、、、。
1,463.379646,355.785845,。
1,404.132667,337.568624,
1,429.524133,337.563600," ，，"
1,463.379646,319.346379,，，
1,463.379646,301.129157,。
1,463.379646,282.911936,，。
1,463.379646,264.694715,，，。
1,463.379646,246.477493,，，；
1,463.379646,228.260272,，。
1,463.379646,210.043051,，，；
1,463.379646,191.825829,，。
1,404.132667,173.608608," ，，"
1,463.379646,155.391387,：
1,463.379646,137.174165,、，，
1,480.307380,118.956944,，，
1,480.307380,100.739723,。
1,421.484800,1005.334667,1.。
1,421.484800,989.333053,2.。
1,421.484800,973.331440,3.。
1,421.484800,957.329827,4.。
1,421.484800,941.328213,5.、、，。
1,421.484800,925.326600,6.。
1,421.484800,909.324987,7.。
1,421.484800,893.323373,8.。
1,421.484800,877.321760,9.。
1,98.472533,160.126933,
1,177.420400,160.162800," "
1,329.839503,160.199064,
1,178.856907,205.670828," "
1,331.303304,205.777808," "
1,404.132667,1043.746400,、：。
1,404.132667,1022.404652,、：
1,82.340400,1044.244933,：
1,82.340400,1022.902665,、：1031129（）8
1,103.999733,1001.562038,4。
1,82.340400,980.218129,、：
1,82.340400,862.834832,、：
1,404.132667,849.649467,、：
1,148.730002,732.924133,、
1,85.278667,127.908667,※，「」「」
1,93.742400,111.907053,。
1,98.472533,732.924133,"2. ；，"
1,106.755600,715.691627,，。
1,98.472533,698.459120,3.，，
1,106.755600,681.226613,，。，，
1,106.755600,663.994107,。
1,98.472533,646.761600,4.，
1,106.755600,629.529093,，
1,106.755600,612.296587,。
1,98.472533,595.064080,5.，
1,106.755600,577.831573,，，
1,106.755600,560.599067,，。
1,98.472533,543.366560,6.，，
1,106.755600,526.134053,，、。
1,98.472533,508.901547,7.，
1,106.755600,491.669040,，，
1,106.755600,474.436533,、：
1,106.755600,457.204027,（1）
1,202.005067,457.200133,，。
1,106.755600,439.967627,（2）。
1,106.755600,422.735120,（3），。
1,98.472533,405.502613,8.，，，
1,106.755600,388.270107,"，； ，"
1,106.755600,371.037600,，、
1,106.755600,353.805093,"； ，"
1,106.755600,336.572587,，，
1,106.755600,319.340080,。
1,98.472533,302.107573,9.，，
1,106.755600,284.875067,，，
1,106.755600,267.642560,、。
1,98.472533,250.410053,"10. ："
