"page #",x,y,text
1,114.7968,1419.8056713051,5.˶̬ːʃവᅠ༼Ṡ໽˫ჶഛݽቨӿ࿯ⴆ⎠ːߞⴆⴆ⎠Ṡҙૌȯⳮו≛ͩҝ⊚ːڂ
1,128.5900875,1434.7286793083,ⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮʷㅮ⣳હŊ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋
1,128.5900875,1449.6516873115,Ҁ˫ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,114.7968,1464.5746953147,6.ⴆ⎠ːߞⴆരŊʃവ૽ߞⴆҙૌӛḻ˟ːŊⳮ≛ͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダ
1,128.5900875,1479.4977033179,ʽጻ⣳હŊ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉ȯ
1,114.7968,1494.4207113211,7.߱༼Ṡ໽໣⿭Ṡ໽ሷʁӬ෼ʶʠɺ≛Ŋ⃻༼Ṡ໽ʙ˶ᾷ᫧ڂሳ׺ʙ˶Ჶૣڂ˪Ң
1,128.5900875,1509.3437193243,ⲵӛŊ≟ʃⲵӛ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダʽጻʠ⣳હŊ⚠ʷ౺˫ʁሷ
1,128.5900875,1524.2667273275,ቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉Ř
1,128.5900875,1539.1897353307,ņ1Ň߱ࢍ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊʃሺӼᔋȯ
1,128.5900875,1554.1127433339,ņ2Ňჵ౏ᔏݽ໣֭る᧎ٴҘࢍȯ
1,128.5900875,1569.0357513371,ņ3ŇሷҢ˟ʃᔌᯍ⠗ᣅŊʃሺӼᔋȯ
1,114.7968,1583.9587593403,8.ⴆ⎠ːㅽവⴆ⎠ṠരŊະἼ֯͐ᮢⴆ⎠ᑨ〦⢌ЈʠߞⴆడңŊ⎊⠗ߞⴆŊʏ૽ⴆ
1,128.5900875,1598.8817673436,⎠Ṡႆᯘ༼ҘṠևŊʃവⳅᮽřॖ૽ⴆ⎠Ṡჵӛ༼Ṡ໽≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉
1,128.5900875,1613.8047753468,ᘍὮɺᱻダҜጻὮɺㅮ⣳હŊ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɫ┋ʽ֔Ҁ
1,128.5900875,1628.72778335,˫ʁ⇧⸉řॖ૽ⴆ⎠Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ≛Ŋͩҝ⊚
1,128.5900875,1643.6507913532,ːڂⴆ⎠⇬҉ᘍὮɺᱻɺ֓ጻὮҜㅮʠ⣳હŊ⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧
1,128.5900875,1658.5737993564,⼩ȯ
1,114.7968,1673.4968073596,9.߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼᔋ
1,128.5900875,1688.4198153628,ര˜↧↲ᣅʠ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダҜጻὮʷㅮ⣳હŊ⚠ɺ౺˫ʁ
1,128.5900875,1703.342823366,ሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,114.7968,1718.2658313692,10.ⴆ⎠Ṡߞⴆḻ῅ߧॖʁŘ
1,83.262192,1811.5248393892,Ʃ⦼͐ᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңߞ╾ⴆ⎠ṠŊⴆ⎠Ṡȵ╾ὁȶ໣ȵྈ྆֬ȶŊᤀᄓȯ
1,73.4124,1835.7175998944,߈Ȯⴆ⎠Ṡ㆞⏨Ř
1,114.7968,1852.503999398,1.ఱ⿢ⴆ⎠Ṡᣅᛞ㓳⏨ȯ
1,114.7968,1867.4270074013,2.֒ࡍఱ⩀ڂⴆ⎠Ṡᣅᱺ⏨ȯ
1,114.7968,1882.3500154045,3.౹߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞ☾⏨ȯ
1,114.7968,1897.2730234077,4.ୀ߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞℂ⏨ȯ
1,114.7968,1912.1887999109,
1,134.1454005,1912.1887999109,נȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶⴆ⎠Ṡ׬ʀ⤑ະԽ֬᳅ലɿҝӠ₏⏨ߥߞŊ
1,128.5900875,1927.1118079141,ʏᅠߥߞҙӠӲԽ֬₏⏨ʠȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶ઎ᑂȯ
1,114.7968,1942.0348159173,5.⸄⿢ⴆ⎠Ṡᣅ⁆₏⏨ȯ
1,73.4124,1966.2781999225,ʽȮⴆ⎠ṠሷʁӬ෼ഐʠɺ≛ᤀᄓŘ
1,114.7968,1983.0645994261,1.ߞⴆʷː˫ʀȯ
1,114.7968,1997.9876074293,2.ʃᮢⴆ⎠এڂሳ⢌ᱹʠⴆ⎠Ṡȯ
1,114.7968,2012.9106154325,3.໽ߞ̤⇦ʃ⋱ⲅӲᣅ̬ːȯ
1,114.7968,2027.8336234357,4.ߞരԽ˫ࢣᄊȯ
1,114.7968,2042.7566314389,5.‘׻Ȯ╾ὁȮྈ྆֬ŊԽҘ˶̬ᄽ઎໣Ὢ⚦ȯ
1,114.7968,2057.6796394421,6.૽ⴆ⎠Ṡ႖ᶝ⎐ʃરᄮȯ
1,114.7968,2072.6026474453,7.૽ⴆ⎠Ṡᖸዀ⎐ʃ⋱ⲅӲ໽ߞⴆᣅ̬ːȯ
1,114.7968,2087.5256554485,8.ʃԽߞરҚἇᱺȯ
1,114.7968,2102.4486634518,9.ʃᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңȯ
1,73.4124,2126.681199457,ҞȮ९ેⴆ⎠ʠ⚠⇧Ř
1,114.7968,2142.9078004604,1.९ેⴆ⎠⇬҉⚠⇧ņၪ⻞ҝ⊚ːڂⴆ⎠⇬҉ᘍὮʽὁሷ〦⣳હŇȯ
1,128.5900875,2157.2694004635,"Ὦʪ֓ɿጻ   ⳮוὮʽ֓ʽጻὮɺᓰ⣳હ≛Ŋ⚠ɼ౺˫ʀሷቅളӨřⳮוὮʷᓰ"
1,214.3791195,2171.6310004666,⣳હ≛Ŋ⚠ʽ౺˫ʀሷቅളӨřⳮוὮɿᓰ⣳હ≛Ŋͩ׳⥿ሷ〦
1,214.3791195,2185.9926004697,⚠⇧ʠᘍയ⚠ᅜȯ
1,128.5900875,2200.3542004728,Ὦʪ֓߈ጻȭȭӴᮢὊⴆ໣ՀⴆᑨሳŊҝᤋ⊌᳷Ŋ˫ሀՒᶝࣺḽሳẲ಍≛Ŋ⚠ɼ
1,214.3791195,2214.7158004759,౺˫ʀሷቅളӨř㈪⧦≛Ŋ⚠ᤀቅളӨ໣֓౺˫ʀሷቅളӨȯ
1,128.5900875,2229.077400479,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,598.083291,1061.7926642281,Ὦʪ֓ʽጻȭȭาߧ९ેⴆ⎠໣⇬҉ŊଃᅠҝՖڂͩᘍࡠ⠗⊚ՖᆹŊᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ʽ౺˫
1,685.982907,1076.1542642312,ʁሷቅളӨȯ
1,598.083291,1090.5158642343,ᨃԊㅮʠ⇢Ŋߌ≟⎐ҝՖڂᅠᔘ≛Ŋ⚠ᤀቅളӨ໣ɼ౺˫ʀሷቅളӨř⎐⸅Л
1,685.982907,1104.8774642374,≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨȯ
1,598.083291,1119.2390642405,Ὦʪ֓Ҟጻȭȭҝᤋ⊌᳷ŊᨃԊጻʠ⇢≛Ŋ߱ࢍՀ՛ʠːŊ⚠ɿ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ
1,685.982907,1133.6006642436,⎔౬ɿ֓┋Ҁ˫ʁ⇧⸉ř㈪⧦דʁ༆૪ᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷ
1,685.982907,1147.9622642467,ቅളӨȯ
1,598.083291,1162.3238642497,ᨃԊㅮʠ⇢Ŋߌ≟⎐ҝՖڂᅠᔘ≛Ŋ㈪⧦דʁ༆૪ᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ᤀቅളӨ
1,685.982907,1176.6854642528,໣ɼ౺˫ʀሷቅളӨř⎐⸅Л≛Ŋ⚠ʽ౺˫ʀ֓ʷ౺˫ʁሷቅളӨȯ
1,598.083291,1191.0470642559,Ὦʪ֓ɼጻȭȭଃᅠαⴆː໣ңሷαⴆː⫏ጁ≛Ŋ⠗ᖣቅ₎໣˅ˡ⫍⫋໣Ң˟ʃᔌӴᲩŊ≟₎
1,685.982907,1205.408664259,ҢᄍፑὊⴆ໣ᣅɺહʠὊⴆᙙՒ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨŊ͆Ấᅘ⎔
1,685.982907,1219.7702642621,౬ʷᱻ┋Ҁ˫ʀʷ֔┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,1234.1318642652,αⴆː໣ңሷαⴆː⫏ጁ≛Ŋ⣬ᖣቅ₎໣ᄇט⫍⫋໣Ң˟ʃᔌӴᲩŊ≟⥓˫ᄍ
1,685.982907,1248.4934642683,ፑὊⴆ໣ᣅɺહʠὊⴆᙙՒ≛Ŋˇ׺ȯ
1,598.083291,1262.8550642713,ㅷЈᨃԊʷㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,598.083291,1277.2166642744,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋ŊᗞᄇʠřᨃὮʷㅮʠ
1,685.982907,1291.5782642775,⇢≛Ŋ໽ᄇטʠ⫍⫋ᗞᄇʠřॖҚⵒ໣ɺⵒʃ⋱ᗞᄇᆹŊⲲ൉Ңъ㆜ȯ
1,598.083291,1305.9398642806,Ὦʪ֓Ҝጻȭȭ˫೼ሀȮ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍᣅʁӬ⠗ᣅʠɺ≛Ŋ⚠ʽ౺˫ʁሷቅളӨŘ
1,598.083291,1320.3014642837,ɺȮ९ે˟ːὊⴆ໣͐˟ːᄍፑὊⴆȯ
1,598.083291,1334.6630642868,ʷȮ९ે˟ːᣅ⇬҉ጊʠဏ⩀ȮⳐ⇨໣͐˟ːᣅ⇬҉ጊʠဏ⩀ȮⳐ⇨ȯ
1,598.083291,1349.0246642899,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,598.083291,1363.3862642929,Ὦʪ֓ʪጻȭȭଃᅠሷ༼ṠᓏʠːŊ⠗ᖣቅ₎໣˅ˡ⫍⫋໣Ң˟ʃᔌӴᲩŊ≟₎Ңʃ⠗͐༼Ṡ
1,685.982907,1377.747864296,ᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨŊവ͆Ấᅘ⎔౬ɺᱻ┋Ҁ
1,685.982907,1392.1094642991,˫ʀɺ֔┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,1406.4710643022,ㅷЈᨃԊㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,598.083291,1420.8326643053,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋Ŋᗞᄇʠȯ
1,598.083291,1435.1942643084,ᨃὮɺㅮ໣Ὦʷㅮʠ⇢Ŋᅠᨃ⇢രҞΤሶҙ⎊㈪≛Ŋᛧⱀ໣҉ぜҢӨřߌ≟ው
1,685.982907,1449.5558643115,᪀αⴆːᣅᔌᨃ໣Ҡᨃ≛Ŋ҉ぜҢӨȯ
1,598.083291,1463.9174643146,ᨃὮɺㅮ໣Ὦʷㅮʠ⇢Ŋ߱ϴውʑ⎊ᱺ≛ŊᛧⱀҢӨřߌ≟ው᪀αⴆːᣅᔌᨃ
1,685.982907,1478.2790643176,໣Ҡᨃ≛Ŋᛧⱀ໣҉ぜҢӨȯ
1,598.083291,1492.6406643207,ὮɺᱻダʷጻȭሷʁӬ⠗ᣅʠɺ≛Ŋ⚠ɺ౺˫ʀɼ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ɺᱻ┋Ҁ˫ʀ
1,685.982907,1507.0022643238,ɺ֔┋Ҁ˫ʁ⇧⸉Ř
1,598.083291,1521.3638643269,ɺȮଃᅠ⥿ⴆ⎠֒ҙʠߨ㋤໣ᑨᐉŊϐζྶՀ׻∑Ŋ⠗ᖣቅ₎໣˅ˡ⪮᧎໣Ң
1,685.982907,1535.72546433,˟ʃᔌӴᲩŊ͐Ңߨ㋤໣ᑨᐉʠᐉໞڂŊʃ⠗͐༼Ṡᓏ໣ᣅɺહʠ⠗͐ȯ
1,598.083291,1550.0870643331,ʷȮ˫⪮᧎໣Ң˟ʃᔌӴᲩŊ⠗ᖣቅ₎໣˅ˡ⇬҉ጊဏ⩀ː໣Ⳑ⇨ːŊ͐Ңʃ
1,685.982907,1564.4486643362,ᣅဏ⩀໣Ⳑ⇨Ŋ໣ᣅɺહʠဏ⩀໣Ⳑ⇨ȯ
1,598.083291,1578.8102643392,ㅷЈᨃԊㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,598.083291,1593.1718643423,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋Ŋᗞᄇʠȯ
1,598.083291,1607.5334643454,ὮɺᱻダɿጻȭาߧឌӴŊծᄁὮʪ֓ɼጻὮɺㅮȮὮʷㅮȮὮʪ֓ʪጻὮɺㅮȮὮɺᱻጻὮ
1,685.982907,1621.8950643485,ɺㅮȮὮʷㅮ໣ὮɺᱻダʷጻὮɺㅮ׳ᓰʠʶՖ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅ
1,685.982907,1636.2566643516,ളӨŊവ͆Ấᅘ⎔౬ɺᱻ┋Ҁ˫ʀɺ֔┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,1650.6182643547,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,598.083291,1664.9798643578,Ὦɺᱻダ߈ጻȭาߧ͐αⴆːᯍⴆ໣ʃᯍⴆŊ˫ᄽ઎ȮߧᯉȮ⻞ㅠȮ⻞ഛȮរ⧾໣˟ᘍŊᄣల
1,685.982907,1679.3414643608,⨂⤵໣ЗႩʃ૪ʠʶŊ⭁˫ᮝံેᅠҝ᳷໣˟ː≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,598.083291,1693.7030643639,ὮɺᱻダʽጻȭⳮוὮҞ֓ɿጻὮʷㅮ໣ὮҜ֓ҜጻὮʷㅮ⣳હ໣ሷὮҞ֓ʽጻὮɺㅮ׳ᓰ෼
1,685.982907,1708.064664367,ʶʠɺŊ⃻˪Ңⲵӛ≟ʃⲵӛ≛Ŋ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ
1,685.982907,1722.4262643701,֓┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,1736.7878643732,ὮɺᱻダҞጻȭⳮוὮҞ֓ʽጻὮɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩ȯ
1,598.083291,1751.1494643763,ⳮוὮҞ֓ʽጻὮ߈ㅮ⣳હ≛Ŋ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋Ҁ˫
1,598.083291,1765.5110643794,ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,598.083291,1779.8726643824,Ὦɺᱻダɼጻȭⴆ⎠Ȯ⇬҉ʠⳖ⠗ŊሷʁӬ෼ʶʠɺ≛Ŋ߱ࢍՀ՛ʠːŊ⚠ɺ౺˫ʁሷቅളӨ
1,685.982907,1794.2342643855,Ȯཨഡ໣Ấᅘ⎔౬֓┋Ҁ˫ʁ⇧⸉ř㈪⧦דʁ༆૪ᅡ≛Ŋ⚠ʽ౺˫ʁሷቅള
1,685.982907,1808.5958643886,ӨŘ
1,598.083291,1822.9574643917,ɺȮ⊌᳷ծߣαⴆːȮ⡕⇬҉ːȮ⇬҉ጊဏ⩀ːȮⳐ⇨ː໣ҢⲄʶːڂʠሺՖ
1,685.982907,1837.3190643948,ᑨ〦ȮⲄʶ⚠໣̦Ȯଡ໽ȯ
1,598.083291,1851.6806643979,ʷȮ⊌᳷˫೼ሀȮ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍŊ९ેαⴆːഺʶὊⴆᙙՒȮ⡕⇬҉
1,685.982907,1866.042264401,ːࡠ⠗⊚Ֆ໣⇬҉ጊဏ⩀ːȮⳐ⇨ː໣ҢⲄʶːڂଃ⇬҉ጊʠⳖ⠗ȯ
1,598.083291,1880.403864404,ὮɺᱻダҜጻȭ૽ㅽവʠⴆ⎠Ṡ໣⇬҉Ṡჵӛࢍक≛Ŋ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬
1,685.982907,1894.7654644071,ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,598.083291,1909.1270644102,߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼ
1,685.982907,1923.4886644133,ᔋര˜↧↲ᣅʠ≛Ŋ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ
1,685.982907,1937.8502644164,⇧⸉ȯ
1,598.083291,1952.2118644195,Ὦɺᱻダʪጻȭาߧ९ે໣ჟʱ༼ṠȮ⿭Ṡ≟༸ᮽȮᕇࣺȮわ֑Ȯ⦲ဘ໣ूח༼ṠևȮⴆ⎠Ṡ
1,685.982907,1966.5734644226,Ȯ⇬҉ṠȮⴆ⎠ː׻ҩȮ༼Ṡࢊب⠧Ȯ⿭Ṡࢊب⠧Ȯ⿭Ṡ⃥⤺໣ߞⴆడң≛Ŋ
1,685.982907,1980.9350644256,⚠ʽ౺˫ʁሷቅളӨȯ
1,598.083291,1995.2966644287,Ὦɺᱻ֓ጻȭȭⳮוὮ߈֓߈ጻȮὮ߈֓ʽጻȮὮʽ֓ʷጻὮɺㅮȮὮʷㅮȮὮҜ֓ҞጻὮʷ
1,685.982907,2009.6582644318,ㅮȮὮɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬֓┋Ҁ˫ʀɺᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,598.083291,2024.0198644349,ೊႩヅ⣶ʶᏈⳮוὮ߈֓ʪጻὮɺㅮȮὮʷㅮ໣Ὦɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬ʷ֓
1,685.982907,2038.381464438,┋Ҁ˫ʀʷᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,598.083291,2052.7430644411,ʑतד߸ᅞᄎಓ׳₤ᑨ〦㈪⿢໣᳈〦ːڂⳮוὮʽ֓ጻ⣳હ≛Ŋ⚠ɿ౺˫ʁሷ
1,685.982907,2067.1046644442,ቅളӨřʏവଔ⥿ᑨ〦໽ᄄʠ⫄ᮢŊʵ˫Ⲳѥȯ
1,598.083291,2081.4662644472,ࢊ₣Ȯグ⦒ቍͩὮʽ֓ɺጻ⣳હᅠೊبʑⰶᆙӤᱸ≛ʠ঎׻Ŋᘍː໣ߨ㋤ʠ˩
1,685.982907,2095.8278644503,⠧ː঎׻≛Ŋ⚠ࢊ₣Ȯグ⦒ʶᏈᅘ⎔౬ʷ֓┋Ҁ˫ʀʷᱻ┋Ҁ˫ʁ໣⥿ೊب⫄
1,685.982907,2110.1894644534,ʷΦʠ⇧⼩ȯ
1,598.083291,2124.5510644565,ⳮוὮʽ֓ɿጻ໣Ὦʽ֓Ҟጻ⣳હ≛Ŋ⚠ᅘ⎔౬ʽ֓┋Ҁ˫ʀʽᱻ┋Ҁ˫ʁ⇧
1,685.982907,2138.9126644596,⼩řⳮוὮʽ֓Ҟጻʠ⣳હŊ⃻Ӽᔋʃ⊝≛ŊྈᓝⳐ↲⚠⇧ȯ
1,598.083291,2153.2742644627,ᄎ㔋Ȯᘍː໣㄄ᘍːߨ㋤ⳮוὮʽ֓ʷጻὮɺㅮ໣Ὦʷㅮ⣳હ≛ŊͩὮɺㅮ⣳
1,685.982907,2167.6358644658,હŊ͆⚠⇧Ң˩⠧ːד⠗ᣅːřⳮוὮʽ֓ɿጻ໣Ὦʽ֓Ҟጻ⣳હ≛ŊͩԊㅮ
1,685.982907,2181.9974644688,⣳હŊ͆⚠⇧Ң˩⠧ːד⠗ᣅːȯ
1,598.083291,2196.3590644719,এ⥅ञ᳷ЗႩ਄㋤ŊӤႩὊⴆೊب໣এ⥅पࢊᄣᱹઽЗٴŊⳮוὮʽ֓ҞጻὮ
1,685.982907,2210.720664475,ʷᓰ⣳હ≛ŊͩὮҞㅮ⣳હŊ⚠⇧এ⥅ːדט⥅ːȯ
1,598.083291,2225.0822644781,૽ⴆ⎠Ṡ໣⇬҉Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ໣⇬҉Ṡ≛Ŋ
1,1222.7168325,1061.7926642281,⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧⼩ȯ
1,1136.6174205,1076.1542642312,"Ὦɺᱻ֓ɺጻ  ᨃὮʪ֓ɼጻὮʷㅮʠ⇢໣ӨᘍὮɺᱻ߈֓ɿጻὮɺㅮʠ⇢Ŋᅠᨃ⇢രɿΤ"
1,1222.7168325,1090.5158642343,ሶҙ⎊㈪≛Ŋ҉ぜҢӨřⳝɿΤሶ≛Ŋᛧⱀ໣҉ぜҢӨř߱ϴው໣૭ӱʑ⎊
1,1222.7168325,1104.8774642374,ᱺ≛ŊᛧⱀҢӨȯ
1,1136.6174205,1119.2390642405,าߧ˟ːטӨʶ⚠ӠŊ⚣ᐉʶ૪Ŋ≟ᣅԊㅮʠ⎊㈪≛ŊͩӨᘍ⦠ب⇢ʠ⣳હ
1,1222.7168325,1133.6006642436,⚠ᅜȯ
1,1136.6174205,1147.9622642467,"Ὦɺᱻ֓ʷጻ  ᄎ㔋࿴☡ʠαⴆːᨃὮʪ֓߈ጻ⎏Ὦʪ֓ҞጻȮὮʪ֓ɼጻὮɺㅮȮὮʷㅮ"
1,1224.963984,1162.3238642497,ȮὮʪ֓ҜጻὮɺㅮὮɺᓰ໣ҢቍⳠᨃȮὮʪ֓ʪጻȮὮɺᱻダʷጻὮɺ
1,1224.963984,1176.6854642528,ㅮὮɺᓰ໣ҢㅷЈᨃȮὮɺᱻダʪጻȮӨᘍὮɺᱻ߈֓ʷጻ໣Ὦɺᱻ߈֓
1,1224.963984,1191.0470642559,ʽጻ⎏Ὦɺᱻ߈֓ɼጻʠ⇢Ŋ⃻ӱӨᷨહ≛ŊྈҢᷨહːᄲŊ׳⚠࿴☡ʠ
1,1224.963984,1205.408664259,ᄎ㔋ᅘ⎔౬ʽ֓┋Ҁ˫ʀʽᱻ┋Ҁ˫ʁ⇧⼩ȯ
