"page #",x,y,text
1,105.826133,1101.468400,投票方法及投票應行注意事項
1,105.826133,1078.353733,一、選舉人資格：
1,136.818133,1055.505733,中華民國國民年滿二十歲，即民國八十三年十一月二十九日（包括當日）以前出生，除受監護宣告
1,136.818133,1036.433733,尚未撤銷者外，在各該選舉區內繼續居住四個月以上，即民國一百零三年七月二十九日（包括當
1,136.818133,1017.361733,日）以前遷入設有戶籍，至民國一百零三年十一月二十八日繼續居住者，有里長選舉投票權。
1,105.826133,994.513733,二、選舉人投票應行注意事項：
1,136.818133,971.665733,1.投票時間：民國一百零三年十一月二十九日（星期六）上午八時起至下午四時止。
1,136.818133,948.817733,2.投開票地點（見投開票所一覽表）。
1,136.818133,925.969733,"3. 投票時攜帶本人國民身分證、印章及投票通知單；未攜帶投票通知單者，務請記住投票通知單上"
1,148.610133,906.897733,之號碼，於領票時告知發票管理員（如國民身分證選舉人已申請換證但逾期未領新證之民眾，請
1,148.610133,887.825733,儘早於投票日前領證，選舉人如國民身分證遺失，請於投票日前儘速向戶籍地戶政事務所申請補
1,148.610133,868.753733,發，投票日當天戶政事務所不受理申請補發）。
1,136.818133,845.905733,"4. 選舉人應於規定之投票時間內到場投票，逾時不許入場，但已於規定"
1,638.013467,845.943333,時間內到場，尚未投票者仍
1,148.610133,826.871333,可投票。選舉人應一次進入投票所投票，離開投票所後，不得再次進入投票所投票。
1,136.818133,804.023333,"5. 選舉人或其陪同家屬不得攜帶手機及其他攝影器材進入投票所，違反者依公職人員選舉罷免法第"
1,148.610133,784.951333,一百零六條第一項規定，處新臺幣三萬元以上三十萬元以下罰鍰。
1,136.818133,762.103333,"6. 任何人不得於投票所以攝影器材刺探選舉人圈選選舉票內容。違反者依公職人員選舉罷免法第"
1,148.610133,743.031333,一百零六條第二項規定，處五年以下有期徒刑，併科新臺幣五十萬元以下罰金，查獲之攝影器材
1,148.610133,723.959333,沒收之。
1,136.818133,701.111333,"7. 選舉人圈選後，不得將圈選內容出示他人，違者依公職人員選舉罷免法第一百零五條規定，處二"
1,148.610133,682.039333,年以下有期徒刑、拘役或科新臺幣二十萬元以下罰金。
1,136.818133,659.191333,"8. 在投票所或開票所有下列情事之一者，經投票所主任管理員會同主任監察員令其退出，而不退出"
1,148.610133,640.119333,者，依公職人員選舉罷免法第一百零五條之規定，處二年以下有期徒刑、拘役或科新臺幣二十萬
1,148.610133,621.047333,元以下罰金：
1,139.581467,598.199333,（1）在場喧嚷或干擾勸誘他人投票或不投票，不服制止
1,531.841867,598.245733,。
1,139.581467,575.397733,（2）攜帶武器或危險物品入場。
1,139.581467,552.549733,（3）有其他不正當行為，不服制止。
1,136.818133,529.701733,"9. 選舉人領得選舉票後，應立即使用選舉機關製備之圈選工具，自行圈選，並將選舉票摺疊投入票"
1,148.610133,510.629733,匭，不得逗留；如將選舉票攜出投票所者，依公職人員選舉罷免法第一百零八條第一項規定，處
1,148.610133,491.557733,一年以下有期徒刑、拘役或科新臺幣一萬五千元以下罰金；如將選舉票以外之物投入票匭，或故
1,148.610133,472.485733,意撕毀領得之選舉票者，依公職人員選舉罷免法第一百一十條第八項之規定，處新臺幣五千元以
1,148.610133,453.413733,上五萬元以下罰鍰。
1,136.818133,430.565733,"10. 在投票所四周三十公尺內，喧嚷或干擾勸誘他人投票或不投票，經警衛人員制止後仍繼續為之"
1,156.353867,411.493733,者，依公職人員選舉罷免法第一百零八條第二項規定，處一年以下有期徒刑、拘役或科新臺幣一
1,156.353867,392.421733,萬五千元以下罰金。
1,105.826133,369.573733,三、選舉票顏色：粉紅色。
1,105.826133,346.725733,四、選舉票有下列情事之一者無效：
1,136.818133,323.877733,1.圈選二人以上。
1,136.818133,301.029733,2.不用選舉委員會製發之選舉票。
1,136.818133,278.181733,3.所圈位置不能辨別為何人。
