"page #",x,y,text
1,76.531200,604.455819,5.˶̬ːʃവᅠ༼Ṡ໽˫ჶഛݽቨӿ࿯ⴆ⎠ːߞⴆⴆ⎠Ṡҙૌȯⳮו≛ͩҝ⊚ːڂ
1,85.726725,594.507147,ⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮʷㅮ⣳હŊ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋
1,85.726725,584.558475,Ҁ˫ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,76.531200,574.609803,6.ⴆ⎠ːߞⴆരŊʃവ૽ߞⴆҙૌӛḻ˟ːŊⳮ≛ͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダ
1,85.726725,564.661131,ʽጻ⣳હŊ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉ȯ
1,76.531200,554.712459,7.߱༼Ṡ໽໣⿭Ṡ໽ሷʁӬ෼ʶʠɺ≛Ŋ⃻༼Ṡ໽ʙ˶ᾷ᫧ڂሳ׺ʙ˶Ჶૣڂ˪Ң
1,85.726725,544.763787,ⲵӛŊ≟ʃⲵӛ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダʽጻʠ⣳હŊ⚠ʷ౺˫ʁሷ
1,85.726725,534.815115,ቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉Ř
1,85.726725,524.866443,ņ1Ň߱ࢍ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊʃሺӼᔋȯ
1,85.726725,514.917771,ņ2Ňჵ౏ᔏݽ໣֭る᧎ٴҘࢍȯ
1,85.726725,504.969099,ņ3ŇሷҢ˟ʃᔌᯍ⠗ᣅŊʃሺӼᔋȯ
1,76.531200,495.020427,8.ⴆ⎠ːㅽവⴆ⎠ṠരŊະἼ֯͐ᮢⴆ⎠ᑨ〦⢌ЈʠߞⴆడңŊ⎊⠗ߞⴆŊʏ૽ⴆ
1,85.726725,485.071755,⎠Ṡႆᯘ༼ҘṠևŊʃവⳅᮽřॖ૽ⴆ⎠Ṡჵӛ༼Ṡ໽≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉
1,85.726725,475.123083,ᘍὮɺᱻダҜጻὮɺㅮ⣳હŊ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɫ┋ʽ֔Ҁ
1,85.726725,465.174411,˫ʁ⇧⸉řॖ૽ⴆ⎠Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ≛Ŋͩҝ⊚
1,85.726725,455.225739,ːڂⴆ⎠⇬҉ᘍὮɺᱻɺ֓ጻὮҜㅮʠ⣳હŊ⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧
1,85.726725,445.277067,⼩ȯ
1,76.531200,435.328395,9.߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼᔋ
1,85.726725,425.379723,ര˜↧↲ᣅʠ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダҜጻὮʷㅮ⣳હŊ⚠ɺ౺˫ʁ
1,85.726725,415.431051,ሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,76.531200,405.482379,10.ⴆ⎠Ṡߞⴆḻ῅ߧॖʁŘ
1,55.508128,343.309707,Ʃ⦼͐ᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңߞ╾ⴆ⎠ṠŊⴆ⎠Ṡȵ╾ὁȶ໣ȵྈ྆֬ȶŊᤀᄓȯ
1,48.941600,327.181467,߈Ȯⴆ⎠Ṡ㆞⏨Ř
1,76.531200,315.990533,1.ఱ⿢ⴆ⎠Ṡᣅᛞ㓳⏨ȯ
1,76.531200,306.041861,2.֒ࡍఱ⩀ڂⴆ⎠Ṡᣅᱺ⏨ȯ
1,76.531200,296.093189,3.౹߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞ☾⏨ȯ
1,76.531200,286.144517,4.ୀ߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞℂ⏨ȯ
1,76.531200,276.200667,
1,89.430267,276.200667,נȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶⴆ⎠Ṡ׬ʀ⤑ະԽ֬᳅ലɿҝӠ₏⏨ߥߞŊ
1,85.726725,266.251995,ʏᅠߥߞҙӠӲԽ֬₏⏨ʠȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶ઎ᑂȯ
1,76.531200,256.303323,5.⸄⿢ⴆ⎠Ṡᣅ⁆₏⏨ȯ
1,48.941600,240.141200,ʽȮⴆ⎠ṠሷʁӬ෼ഐʠɺ≛ᤀᄓŘ
1,76.531200,228.950267,1.ߞⴆʷː˫ʀȯ
1,76.531200,219.001595,2.ʃᮢⴆ⎠এڂሳ⢌ᱹʠⴆ⎠Ṡȯ
1,76.531200,209.052923,3.໽ߞ̤⇦ʃ⋱ⲅӲᣅ̬ːȯ
1,76.531200,199.104251,4.ߞരԽ˫ࢣᄊȯ
1,76.531200,189.155579,5.‘׻Ȯ╾ὁȮྈ྆֬ŊԽҘ˶̬ᄽ઎໣Ὢ⚦ȯ
1,76.531200,179.206907,6.૽ⴆ⎠Ṡ႖ᶝ⎐ʃરᄮȯ
1,76.531200,169.258235,7.૽ⴆ⎠Ṡᖸዀ⎐ʃ⋱ⲅӲ໽ߞⴆᣅ̬ːȯ
1,76.531200,159.309563,8.ʃԽߞરҚἇᱺȯ
1,76.531200,149.360891,9.ʃᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңȯ
1,48.941600,133.206000,ҞȮ९ેⴆ⎠ʠ⚠⇧Ř
1,76.531200,122.388133,1.९ેⴆ⎠⇬҉⚠⇧ņၪ⻞ҝ⊚ːڂⴆ⎠⇬҉ᘍὮʽὁሷ〦⣳હŇȯ
1,85.726725,112.813733,"Ὦʪ֓ɿጻ   ⳮוὮʽ֓ʽጻὮɺᓰ⣳હ≛Ŋ⚠ɼ౺˫ʀሷቅളӨřⳮוὮʷᓰ"
1,142.919413,103.239333,⣳હ≛Ŋ⚠ʽ౺˫ʀሷቅളӨřⳮוὮɿᓰ⣳હ≛Ŋͩ׳⥿ሷ〦
1,142.919413,93.664933,⚠⇧ʠᘍയ⚠ᅜȯ
1,85.726725,84.090533,Ὦʪ֓߈ጻȭȭӴᮢὊⴆ໣ՀⴆᑨሳŊҝᤋ⊌᳷Ŋ˫ሀՒᶝࣺḽሳẲ಍≛Ŋ⚠ɼ
1,142.919413,74.516133,౺˫ʀሷቅളӨř㈪⧦≛Ŋ⚠ᤀቅളӨ໣֓౺˫ʀሷቅളӨȯ
1,85.726725,64.941733,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,398.722194,843.131557,Ὦʪ֓ʽጻȭȭาߧ९ેⴆ⎠໣⇬҉ŊଃᅠҝՖڂͩᘍࡠ⠗⊚ՖᆹŊᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ʽ౺˫
1,457.321938,833.557157,ʁሷቅളӨȯ
1,398.722194,823.982757,ᨃԊㅮʠ⇢Ŋߌ≟⎐ҝՖڂᅠᔘ≛Ŋ⚠ᤀቅളӨ໣ɼ౺˫ʀሷቅളӨř⎐⸅Л
1,457.321938,814.408357,≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨȯ
1,398.722194,804.833957,Ὦʪ֓Ҟጻȭȭҝᤋ⊌᳷ŊᨃԊጻʠ⇢≛Ŋ߱ࢍՀ՛ʠːŊ⚠ɿ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ
1,457.321938,795.259557,⎔౬ɿ֓┋Ҁ˫ʁ⇧⸉ř㈪⧦דʁ༆૪ᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷ
1,457.321938,785.685157,ቅളӨȯ
1,398.722194,776.110757,ᨃԊㅮʠ⇢Ŋߌ≟⎐ҝՖڂᅠᔘ≛Ŋ㈪⧦דʁ༆૪ᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ᤀቅളӨ
1,457.321938,766.536357,໣ɼ౺˫ʀሷቅളӨř⎐⸅Л≛Ŋ⚠ʽ౺˫ʀ֓ʷ౺˫ʁሷቅളӨȯ
1,398.722194,756.961957,Ὦʪ֓ɼጻȭȭଃᅠαⴆː໣ңሷαⴆː⫏ጁ≛Ŋ⠗ᖣቅ₎໣˅ˡ⫍⫋໣Ң˟ʃᔌӴᲩŊ≟₎
1,457.321938,747.387557,ҢᄍፑὊⴆ໣ᣅɺહʠὊⴆᙙՒ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨŊ͆Ấᅘ⎔
1,457.321938,737.813157,౬ʷᱻ┋Ҁ˫ʀʷ֔┋Ҁ˫ʁ⇧⸉ȯ
1,398.722194,728.238757,αⴆː໣ңሷαⴆː⫏ጁ≛Ŋ⣬ᖣቅ₎໣ᄇט⫍⫋໣Ң˟ʃᔌӴᲩŊ≟⥓˫ᄍ
1,457.321938,718.664357,ፑὊⴆ໣ᣅɺહʠὊⴆᙙՒ≛Ŋˇ׺ȯ
1,398.722194,709.089957,ㅷЈᨃԊʷㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,398.722194,699.515557,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋ŊᗞᄇʠřᨃὮʷㅮʠ
1,457.321938,689.941157,⇢≛Ŋ໽ᄇטʠ⫍⫋ᗞᄇʠřॖҚⵒ໣ɺⵒʃ⋱ᗞᄇᆹŊⲲ൉Ңъ㆜ȯ
1,398.722194,680.366757,Ὦʪ֓Ҝጻȭȭ˫೼ሀȮ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍᣅʁӬ⠗ᣅʠɺ≛Ŋ⚠ʽ౺˫ʁሷቅളӨŘ
1,398.722194,670.792357,ɺȮ९ે˟ːὊⴆ໣͐˟ːᄍፑὊⴆȯ
1,398.722194,661.217957,ʷȮ९ે˟ːᣅ⇬҉ጊʠဏ⩀ȮⳐ⇨໣͐˟ːᣅ⇬҉ጊʠဏ⩀ȮⳐ⇨ȯ
1,398.722194,651.643557,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,398.722194,642.069157,Ὦʪ֓ʪጻȭȭଃᅠሷ༼ṠᓏʠːŊ⠗ᖣቅ₎໣˅ˡ⫍⫋໣Ң˟ʃᔌӴᲩŊ≟₎Ңʃ⠗͐༼Ṡ
1,457.321938,632.494757,ᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨŊവ͆Ấᅘ⎔౬ɺᱻ┋Ҁ
1,457.321938,622.920357,˫ʀɺ֔┋Ҁ˫ʁ⇧⸉ȯ
1,398.722194,613.345957,ㅷЈᨃԊㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,398.722194,603.771557,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋Ŋᗞᄇʠȯ
1,398.722194,594.197157,ᨃὮɺㅮ໣Ὦʷㅮʠ⇢Ŋᅠᨃ⇢രҞΤሶҙ⎊㈪≛Ŋᛧⱀ໣҉ぜҢӨřߌ≟ው
1,457.321938,584.622757,᪀αⴆːᣅᔌᨃ໣Ҡᨃ≛Ŋ҉ぜҢӨȯ
1,398.722194,575.048357,ᨃὮɺㅮ໣Ὦʷㅮʠ⇢Ŋ߱ϴውʑ⎊ᱺ≛ŊᛧⱀҢӨřߌ≟ው᪀αⴆːᣅᔌᨃ
1,457.321938,565.473957,໣Ҡᨃ≛Ŋᛧⱀ໣҉ぜҢӨȯ
1,398.722194,555.899557,ὮɺᱻダʷጻȭሷʁӬ⠗ᣅʠɺ≛Ŋ⚠ɺ౺˫ʀɼ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ɺᱻ┋Ҁ˫ʀ
1,457.321938,546.325157,ɺ֔┋Ҁ˫ʁ⇧⸉Ř
1,398.722194,536.750757,ɺȮଃᅠ⥿ⴆ⎠֒ҙʠߨ㋤໣ᑨᐉŊϐζྶՀ׻∑Ŋ⠗ᖣቅ₎໣˅ˡ⪮᧎໣Ң
1,457.321938,527.176357,˟ʃᔌӴᲩŊ͐Ңߨ㋤໣ᑨᐉʠᐉໞڂŊʃ⠗͐༼Ṡᓏ໣ᣅɺહʠ⠗͐ȯ
1,398.722194,517.601957,ʷȮ˫⪮᧎໣Ң˟ʃᔌӴᲩŊ⠗ᖣቅ₎໣˅ˡ⇬҉ጊဏ⩀ː໣Ⳑ⇨ːŊ͐Ңʃ
1,457.321938,508.027557,ᣅဏ⩀໣Ⳑ⇨Ŋ໣ᣅɺહʠဏ⩀໣Ⳑ⇨ȯ
1,398.722194,498.453157,ㅷЈᨃԊㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,398.722194,488.878757,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋Ŋᗞᄇʠȯ
1,398.722194,479.304357,ὮɺᱻダɿጻȭาߧឌӴŊծᄁὮʪ֓ɼጻὮɺㅮȮὮʷㅮȮὮʪ֓ʪጻὮɺㅮȮὮɺᱻጻὮ
1,457.321938,469.729957,ɺㅮȮὮʷㅮ໣ὮɺᱻダʷጻὮɺㅮ׳ᓰʠʶՖ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅ
1,457.321938,460.155557,ളӨŊവ͆Ấᅘ⎔౬ɺᱻ┋Ҁ˫ʀɺ֔┋Ҁ˫ʁ⇧⸉ȯ
1,398.722194,450.581157,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,398.722194,441.006757,Ὦɺᱻダ߈ጻȭาߧ͐αⴆːᯍⴆ໣ʃᯍⴆŊ˫ᄽ઎ȮߧᯉȮ⻞ㅠȮ⻞ഛȮរ⧾໣˟ᘍŊᄣల
1,457.321938,431.432357,⨂⤵໣ЗႩʃ૪ʠʶŊ⭁˫ᮝံેᅠҝ᳷໣˟ː≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,398.722194,421.857957,ὮɺᱻダʽጻȭⳮוὮҞ֓ɿጻὮʷㅮ໣ὮҜ֓ҜጻὮʷㅮ⣳હ໣ሷὮҞ֓ʽጻὮɺㅮ׳ᓰ෼
1,457.321938,412.283557,ʶʠɺŊ⃻˪Ңⲵӛ≟ʃⲵӛ≛Ŋ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ
1,457.321938,402.709157,֓┋Ҁ˫ʁ⇧⸉ȯ
1,398.722194,393.134757,ὮɺᱻダҞጻȭⳮוὮҞ֓ʽጻὮɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩ȯ
1,398.722194,383.560357,ⳮוὮҞ֓ʽጻὮ߈ㅮ⣳હ≛Ŋ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋Ҁ˫
1,398.722194,373.985957,ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,398.722194,364.411557,Ὦɺᱻダɼጻȭⴆ⎠Ȯ⇬҉ʠⳖ⠗ŊሷʁӬ෼ʶʠɺ≛Ŋ߱ࢍՀ՛ʠːŊ⚠ɺ౺˫ʁሷቅളӨ
1,457.321938,354.837157,Ȯཨഡ໣Ấᅘ⎔౬֓┋Ҁ˫ʁ⇧⸉ř㈪⧦דʁ༆૪ᅡ≛Ŋ⚠ʽ౺˫ʁሷቅള
1,457.321938,345.262757,ӨŘ
1,398.722194,335.688357,ɺȮ⊌᳷ծߣαⴆːȮ⡕⇬҉ːȮ⇬҉ጊဏ⩀ːȮⳐ⇨ː໣ҢⲄʶːڂʠሺՖ
1,457.321938,326.113957,ᑨ〦ȮⲄʶ⚠໣̦Ȯଡ໽ȯ
1,398.722194,316.539557,ʷȮ⊌᳷˫೼ሀȮ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍŊ९ેαⴆːഺʶὊⴆᙙՒȮ⡕⇬҉
1,457.321938,306.965157,ːࡠ⠗⊚Ֆ໣⇬҉ጊဏ⩀ːȮⳐ⇨ː໣ҢⲄʶːڂଃ⇬҉ጊʠⳖ⠗ȯ
1,398.722194,297.390757,ὮɺᱻダҜጻȭ૽ㅽവʠⴆ⎠Ṡ໣⇬҉Ṡჵӛࢍक≛Ŋ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬
1,457.321938,287.816357,ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,398.722194,278.241957,߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼ
1,457.321938,268.667557,ᔋര˜↧↲ᣅʠ≛Ŋ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ
1,457.321938,259.093157,⇧⸉ȯ
1,398.722194,249.518757,Ὦɺᱻダʪጻȭาߧ९ે໣ჟʱ༼ṠȮ⿭Ṡ≟༸ᮽȮᕇࣺȮわ֑Ȯ⦲ဘ໣ूח༼ṠևȮⴆ⎠Ṡ
1,457.321938,239.944357,Ȯ⇬҉ṠȮⴆ⎠ː׻ҩȮ༼Ṡࢊب⠧Ȯ⿭Ṡࢊب⠧Ȯ⿭Ṡ⃥⤺໣ߞⴆడң≛Ŋ
1,457.321938,230.369957,⚠ʽ౺˫ʁሷቅളӨȯ
1,398.722194,220.795557,Ὦɺᱻ֓ጻȭȭⳮוὮ߈֓߈ጻȮὮ߈֓ʽጻȮὮʽ֓ʷጻὮɺㅮȮὮʷㅮȮὮҜ֓ҞጻὮʷ
1,457.321938,211.221157,ㅮȮὮɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬֓┋Ҁ˫ʀɺᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,398.722194,201.646757,ೊႩヅ⣶ʶᏈⳮוὮ߈֓ʪጻὮɺㅮȮὮʷㅮ໣Ὦɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬ʷ֓
1,457.321938,192.072357,┋Ҁ˫ʀʷᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,398.722194,182.497957,ʑतד߸ᅞᄎಓ׳₤ᑨ〦㈪⿢໣᳈〦ːڂⳮוὮʽ֓ጻ⣳હ≛Ŋ⚠ɿ౺˫ʁሷ
1,457.321938,172.923557,ቅളӨřʏവଔ⥿ᑨ〦໽ᄄʠ⫄ᮢŊʵ˫Ⲳѥȯ
1,398.722194,163.349157,ࢊ₣Ȯグ⦒ቍͩὮʽ֓ɺጻ⣳હᅠೊبʑⰶᆙӤᱸ≛ʠ঎׻Ŋᘍː໣ߨ㋤ʠ˩
1,457.321938,153.774757,⠧ː঎׻≛Ŋ⚠ࢊ₣Ȯグ⦒ʶᏈᅘ⎔౬ʷ֓┋Ҁ˫ʀʷᱻ┋Ҁ˫ʁ໣⥿ೊب⫄
1,457.321938,144.200357,ʷΦʠ⇧⼩ȯ
1,398.722194,134.625957,ⳮוὮʽ֓ɿጻ໣Ὦʽ֓Ҟጻ⣳હ≛Ŋ⚠ᅘ⎔౬ʽ֓┋Ҁ˫ʀʽᱻ┋Ҁ˫ʁ⇧
1,457.321938,125.051557,⼩řⳮוὮʽ֓Ҟጻʠ⣳હŊ⃻Ӽᔋʃ⊝≛ŊྈᓝⳐ↲⚠⇧ȯ
1,398.722194,115.477157,ᄎ㔋Ȯᘍː໣㄄ᘍːߨ㋤ⳮוὮʽ֓ʷጻὮɺㅮ໣Ὦʷㅮ⣳હ≛ŊͩὮɺㅮ⣳
1,457.321938,105.902757,હŊ͆⚠⇧Ң˩⠧ːד⠗ᣅːřⳮוὮʽ֓ɿጻ໣Ὦʽ֓Ҟጻ⣳હ≛ŊͩԊㅮ
1,457.321938,96.328357,⣳હŊ͆⚠⇧Ң˩⠧ːד⠗ᣅːȯ
1,398.722194,86.753957,এ⥅ञ᳷ЗႩ਄㋤ŊӤႩὊⴆೊب໣এ⥅पࢊᄣᱹઽЗٴŊⳮוὮʽ֓ҞጻὮ
1,457.321938,77.179557,ʷᓰ⣳હ≛ŊͩὮҞㅮ⣳હŊ⚠⇧এ⥅ːדט⥅ːȯ
1,398.722194,67.605157,૽ⴆ⎠Ṡ໣⇬҉Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ໣⇬҉Ṡ≛Ŋ
1,815.144555,843.131557,⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧⼩ȯ
1,757.744947,833.557157,"Ὦɺᱻ֓ɺጻ  ᨃὮʪ֓ɼጻὮʷㅮʠ⇢໣ӨᘍὮɺᱻ߈֓ɿጻὮɺㅮʠ⇢Ŋᅠᨃ⇢രɿΤ"
1,815.144555,823.982757,ሶҙ⎊㈪≛Ŋ҉ぜҢӨřⳝɿΤሶ≛Ŋᛧⱀ໣҉ぜҢӨř߱ϴው໣૭ӱʑ⎊
1,815.144555,814.408357,ᱺ≛ŊᛧⱀҢӨȯ
1,757.744947,804.833957,าߧ˟ːטӨʶ⚠ӠŊ⚣ᐉʶ૪Ŋ≟ᣅԊㅮʠ⎊㈪≛ŊͩӨᘍ⦠ب⇢ʠ⣳હ
1,815.144555,795.259557,⚠ᅜȯ
1,757.744947,785.685157,"Ὦɺᱻ֓ʷጻ  ᄎ㔋࿴☡ʠαⴆːᨃὮʪ֓߈ጻ⎏Ὦʪ֓ҞጻȮὮʪ֓ɼጻὮɺㅮȮὮʷㅮ"
1,816.642656,776.110757,ȮὮʪ֓ҜጻὮɺㅮὮɺᓰ໣ҢቍⳠᨃȮὮʪ֓ʪጻȮὮɺᱻダʷጻὮɺ
1,816.642656,766.536357,ㅮὮɺᓰ໣ҢㅷЈᨃȮὮɺᱻダʪጻȮӨᘍὮɺᱻ߈֓ʷጻ໣Ὦɺᱻ߈֓
1,816.642656,756.961957,ʽጻ⎏Ὦɺᱻ߈֓ɼጻʠ⇢Ŋ⃻ӱӨᷨહ≛ŊྈҢᷨહːᄲŊ׳⚠࿴☡ʠ
1,816.642656,747.387557,ᄎ㔋ᅘ⎔౬ʽ֓┋Ҁ˫ʀʽᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,757.744947,737.813157,ᄎ㔋࿴☡ʠαⴆːŊଃᅠҢ˟αⴆːᨃӨᘍὮʷᱻɼ֓ɺጻȮὮʷᱻɼ֓ɼ
1,816.642656,728.238757,ጻȮὮʷᱻɼ֓ҜጻȮὮɿᱻダʷጻȮὮɿᱻダ߈ጻȮὮɿᱻダʽጻȮὮ
1,816.642656,718.664357,ɿᱻ߈֓Ҟጻ⎏Ὦɿᱻ߈֓Ҝጻ໣Ң᧚Ӳᘍʠ⇢Ŋ⃻ӱӨᷨહ≛ŊͩԊㅮ
1,816.642656,709.089957,⣳હ⚠⇧ȯ
1,757.744947,699.515557,"Ὦɺᱻ֓ɿጻ  ᨃ቏ὁʠ⇢ŊҢ˟ᘍയሷⰱ⸅⚠⇧ʠ⣳હ≛ŊഺҢ⣳હȯ"
1,757.744947,689.941157,Ⲅ᫧ⴆ⎠Ȯ⇬҉ʶՖːڂŊϐζ⊚ՖʀʠᓏԻȮᑨሳ໣ᅞᘍŊ˫ᄑาᨃ቏ὁ
1,757.744947,680.366757,ʠ⇢≛ŊԽ⸅ҢӨ⎏ʷӠʠɺȯ
