"page #",x,y,text
1,461.901032,629.044165,，，，
1,461.901032,610.826944,；，。
1,404.132667,592.609723," ，"
1,463.380493,574.392501,，，
1,463.380493,556.175280,，。
1,463.380493,537.958059,，，
1,463.380493,519.740837,，。
1,463.380493,501.523616,，。
1,463.380493,483.306395,，，；
1,463.380493,465.089173,"，；  ，"
1,700.364800,465.085467,
1,463.380493,446.868245,。
1,404.132667,428.651024," 、，"
1,463.380493,410.433803,：
1,463.380493,392.216581,、。
1,463.380493,373.999360,、、、。
1,463.380493,355.782139,。
1,404.132667,337.564917," ，，"
1,463.380493,319.347696,，，
1,463.380493,301.130475,。
1,463.380493,282.913253,，。
1,463.380493,264.696032,，，。
1,463.380493,246.478811,，，；
1,463.380493,228.261589,，。
1,463.380493,210.044368,，，；
1,463.380493,191.827147,，。
1,404.132667,173.609925," ，，"
1,463.380493,155.392704,：
1,463.380493,137.175483,、，，
1,480.308580,118.958261,，，
1,480.308580,100.741040,。
1,421.484800,1005.334667,1.。
1,421.484800,989.333053,2.。
1,421.484800,973.331440,3.。
1,421.484800,957.329827,4.。
1,421.484800,941.328213,5.、、，。
1,421.484800,925.326600,6.。
1,421.484800,909.324987,7.。
1,421.484800,893.323373,8.。
1,421.484800,877.321760,9.。
1,98.472533,160.126933,
1,177.420400,160.162800," "
1,329.839503,160.199064,
1,178.856907,205.670828," "
1,331.303304,205.777808," "
1,404.132667,1043.746400,、：。
1,404.132667,1022.404652,、：
1,82.340400,1044.244933,：
1,82.340400,1022.902665,、：1031129（）8
1,103.999733,1001.562038,4。
1,82.340400,980.218129,、：
1,82.340400,862.834832,、：
1,404.132667,849.649467,、：
1,148.730002,732.924133,、
1,85.278667,127.908667,※，「」「」
1,93.742400,111.907053,。
1,98.472533,732.924133,"2. ；，"
1,106.755600,715.691627,，。
1,98.472533,698.459120,3.，，
1,106.755600,681.226613,，。，，
1,106.755600,663.994107,。
1,98.472533,646.761600,4.，
1,106.755600,629.529093,，
1,106.755600,612.296587,。
1,98.472533,595.064080,5.，
1,106.755600,577.831573,，，
1,106.755600,560.599067,，。
1,98.472533,543.366560,6.，，
1,106.755600,526.134053,，、。
1,98.472533,508.901547,7.，
1,106.755600,491.669040,，
1,206.145200,491.665600,，
1,106.755600,474.433093,、：
1,106.755600,457.200587,（1），。
1,106.755600,439.968080,（2）。
1,106.755600,422.735573,（3），。
1,98.472533,405.503067,8.，，，
1,106.755600,388.270560,"，； ，"
1,106.755600,371.038053,，、
1,106.755600,353.805547,"； ，"
1,106.755600,336.573040,，，
1,106.755600,319.340533,。
1,98.472533,302.108027,9.，，
1,106.755600,284.875520,，，
1,106.755600,267.643013,、。
1,98.472533,250.410507,"10. ："
