"page #",x,y,text
1,85.726725,415.771451,ሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,76.531200,405.822779,10.ⴆ⎠Ṡߞⴆḻ῅ߧॖʁŘ
1,55.508128,343.650107,Ʃ⦼͐ᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңߞ╾ⴆ⎠ṠŊⴆ⎠Ṡȵ╾ὁȶ໣ȵྈ྆֬ȶŊᤀᄓȯ
1,48.941600,327.521600,߈Ȯⴆ⎠Ṡ㆞⏨Ř
1,76.531200,316.330667,1.ఱ⿢ⴆ⎠Ṡᣅᛞ㓳⏨ȯ
1,76.531200,306.381995,2.֒ࡍఱ⩀ڂⴆ⎠Ṡᣅᱺ⏨ȯ
1,76.531200,296.433323,3.౹߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞ☾⏨ȯ
1,76.531200,286.484651,4.ୀ߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞℂ⏨ȯ
1,76.531200,276.540800,
1,89.430267,276.540800,נȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶⴆ⎠Ṡ׬ʀ⤑ະԽ֬᳅ലɿҝӠ₏⏨ߥߞŊ
1,85.726725,266.592128,ʏᅠߥߞҙӠӲԽ֬₏⏨ʠȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶ઎ᑂȯ
1,76.531200,256.643456,5.⸄⿢ⴆ⎠Ṡᣅ⁆₏⏨ȯ
1,48.941600,240.481200,ʽȮⴆ⎠ṠሷʁӬ෼ഐʠɺ≛ᤀᄓŘ
1,76.531200,229.290267,1.ߞⴆʷː˫ʀȯ
1,76.531200,219.341595,2.ʃᮢⴆ⎠এڂሳ⢌ᱹʠⴆ⎠Ṡȯ
1,76.531200,209.392923,3.໽ߞ̤⇦ʃ⋱ⲅӲᣅ̬ːȯ
1,76.531200,199.444251,4.ߞരԽ˫ࢣᄊȯ
1,76.531200,189.495579,5.‘׻Ȯ╾ὁȮྈ྆֬ŊԽҘ˶̬ᄽ઎໣Ὢ⚦ȯ
1,76.531200,179.546907,6.૽ⴆ⎠Ṡ႖ᶝ⎐ʃરᄮȯ
1,76.531200,169.598235,7.૽ⴆ⎠Ṡᖸዀ⎐ʃ⋱ⲅӲ໽ߞⴆᣅ̬ːȯ
1,76.531200,159.649563,8.ʃԽߞરҚἇᱺȯ
1,76.531200,149.700891,9.ʃᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңȯ
1,48.941600,133.545867,ҞȮ९ેⴆ⎠ʠ⚠⇧Ř
1,76.531200,122.728133,1.९ેⴆ⎠⇬҉⚠⇧ņၪ⻞ҝ⊚ːڂⴆ⎠⇬҉ᘍὮʽὁሷ〦⣳હŇȯ
1,85.726725,113.153733,"Ὦʪ֓ɿጻ   ⳮוὮʽ֓ʽጻὮɺᓰ⣳હ≛Ŋ⚠ɼ౺˫ʀሷቅളӨřⳮוὮʷᓰ"
1,142.919413,103.579333,⣳હ≛Ŋ⚠ʽ౺˫ʀሷቅളӨřⳮוὮɿᓰ⣳હ≛Ŋͩ׳⥿ሷ〦
1,142.919413,94.004933,⚠⇧ʠᘍയ⚠ᅜȯ
1,85.726725,84.430533,Ὦʪ֓߈ጻȭȭӴᮢὊⴆ໣ՀⴆᑨሳŊҝᤋ⊌᳷Ŋ˫ሀՒᶝࣺḽሳẲ಍≛Ŋ⚠ɼ
1,142.919413,74.856133,౺˫ʀሷቅളӨř㈪⧦≛Ŋ⚠ᤀቅളӨ໣֓౺˫ʀሷቅളӨȯ
1,85.726725,65.281733,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,398.722194,843.471557,Ὦʪ֓ʽጻȭȭาߧ९ેⴆ⎠໣⇬҉ŊଃᅠҝՖڂͩᘍࡠ⠗⊚ՖᆹŊᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ʽ౺˫
1,457.321938,833.897157,ʁሷቅളӨȯ
1,398.722194,824.322757,ᨃԊㅮʠ⇢Ŋߌ≟⎐ҝՖڂᅠᔘ≛Ŋ⚠ᤀቅളӨ໣ɼ౺˫ʀሷቅളӨř⎐⸅Л
1,457.321938,814.748357,≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨȯ
1,398.722194,805.173957,Ὦʪ֓Ҟጻȭȭҝᤋ⊌᳷ŊᨃԊጻʠ⇢≛Ŋ߱ࢍՀ՛ʠːŊ⚠ɿ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ
1,457.321938,795.599557,⎔౬ɿ֓┋Ҁ˫ʁ⇧⸉ř㈪⧦דʁ༆૪ᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷ
1,457.321938,786.025157,ቅളӨȯ
1,398.722194,776.450757,ᨃԊㅮʠ⇢Ŋߌ≟⎐ҝՖڂᅠᔘ≛Ŋ㈪⧦דʁ༆૪ᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ᤀቅളӨ
1,457.321938,766.876357,໣ɼ౺˫ʀሷቅളӨř⎐⸅Л≛Ŋ⚠ʽ౺˫ʀ֓ʷ౺˫ʁሷቅളӨȯ
1,398.722194,757.301957,Ὦʪ֓ɼጻȭȭଃᅠαⴆː໣ңሷαⴆː⫏ጁ≛Ŋ⠗ᖣቅ₎໣˅ˡ⫍⫋໣Ң˟ʃᔌӴᲩŊ≟₎
1,457.321938,747.727557,ҢᄍፑὊⴆ໣ᣅɺહʠὊⴆᙙՒ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨŊ͆Ấᅘ⎔
1,457.321938,738.153157,౬ʷᱻ┋Ҁ˫ʀʷ֔┋Ҁ˫ʁ⇧⸉ȯ
1,398.722194,728.578757,αⴆː໣ңሷαⴆː⫏ጁ≛Ŋ⣬ᖣቅ₎໣ᄇט⫍⫋໣Ң˟ʃᔌӴᲩŊ≟⥓˫ᄍ
1,457.321938,719.004357,ፑὊⴆ໣ᣅɺહʠὊⴆᙙՒ≛Ŋˇ׺ȯ
1,398.722194,709.429957,ㅷЈᨃԊʷㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,398.722194,699.855557,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋ŊᗞᄇʠřᨃὮʷㅮʠ
1,457.321938,690.281157,⇢≛Ŋ໽ᄇטʠ⫍⫋ᗞᄇʠřॖҚⵒ໣ɺⵒʃ⋱ᗞᄇᆹŊⲲ൉Ңъ㆜ȯ
1,398.722194,680.706757,Ὦʪ֓Ҝጻȭȭ˫೼ሀȮ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍᣅʁӬ⠗ᣅʠɺ≛Ŋ⚠ʽ౺˫ʁሷቅളӨŘ
1,398.722194,671.132357,ɺȮ९ે˟ːὊⴆ໣͐˟ːᄍፑὊⴆȯ
1,398.722194,661.557957,ʷȮ९ે˟ːᣅ⇬҉ጊʠဏ⩀ȮⳐ⇨໣͐˟ːᣅ⇬҉ጊʠဏ⩀ȮⳐ⇨ȯ
1,398.722194,651.983557,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,398.722194,642.409157,Ὦʪ֓ʪጻȭȭଃᅠሷ༼ṠᓏʠːŊ⠗ᖣቅ₎໣˅ˡ⫍⫋໣Ң˟ʃᔌӴᲩŊ≟₎Ңʃ⠗͐༼Ṡ
1,457.321938,632.834757,ᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨŊവ͆Ấᅘ⎔౬ɺᱻ┋Ҁ
1,457.321938,623.260357,˫ʀɺ֔┋Ҁ˫ʁ⇧⸉ȯ
1,398.722194,613.685957,ㅷЈᨃԊㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,398.722194,604.111557,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋Ŋᗞᄇʠȯ
1,398.722194,594.537157,ᨃὮɺㅮ໣Ὦʷㅮʠ⇢Ŋᅠᨃ⇢രҞΤሶҙ⎊㈪≛Ŋᛧⱀ໣҉ぜҢӨřߌ≟ው
1,457.321938,584.962757,᪀αⴆːᣅᔌᨃ໣Ҡᨃ≛Ŋ҉ぜҢӨȯ
1,398.722194,575.388357,ᨃὮɺㅮ໣Ὦʷㅮʠ⇢Ŋ߱ϴውʑ⎊ᱺ≛ŊᛧⱀҢӨřߌ≟ው᪀αⴆːᣅᔌᨃ
1,457.321938,565.813957,໣Ҡᨃ≛Ŋᛧⱀ໣҉ぜҢӨȯ
1,398.722194,556.239557,ὮɺᱻダʷጻȭሷʁӬ⠗ᣅʠɺ≛Ŋ⚠ɺ౺˫ʀɼ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ɺᱻ┋Ҁ˫ʀ
1,457.321938,546.665157,ɺ֔┋Ҁ˫ʁ⇧⸉Ř
1,398.722194,537.090757,ɺȮଃᅠ⥿ⴆ⎠֒ҙʠߨ㋤໣ᑨᐉŊϐζྶՀ׻∑Ŋ⠗ᖣቅ₎໣˅ˡ⪮᧎໣Ң
1,457.321938,527.516357,˟ʃᔌӴᲩŊ͐Ңߨ㋤໣ᑨᐉʠᐉໞڂŊʃ⠗͐༼Ṡᓏ໣ᣅɺહʠ⠗͐ȯ
1,398.722194,517.941957,ʷȮ˫⪮᧎໣Ң˟ʃᔌӴᲩŊ⠗ᖣቅ₎໣˅ˡ⇬҉ጊဏ⩀ː໣Ⳑ⇨ːŊ͐Ңʃ
1,457.321938,508.367557,ᣅဏ⩀໣Ⳑ⇨Ŋ໣ᣅɺહʠဏ⩀໣Ⳑ⇨ȯ
1,398.722194,498.793157,ㅷЈᨃԊㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,398.722194,489.218757,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋Ŋᗞᄇʠȯ
1,398.722194,479.644357,ὮɺᱻダɿጻȭาߧឌӴŊծᄁὮʪ֓ɼጻὮɺㅮȮὮʷㅮȮὮʪ֓ʪጻὮɺㅮȮὮɺᱻጻὮ
1,457.321938,470.069957,ɺㅮȮὮʷㅮ໣ὮɺᱻダʷጻὮɺㅮ׳ᓰʠʶՖ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅ
1,457.321938,460.495557,ളӨŊവ͆Ấᅘ⎔౬ɺᱻ┋Ҁ˫ʀɺ֔┋Ҁ˫ʁ⇧⸉ȯ
1,398.722194,450.921157,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,398.722194,441.346757,Ὦɺᱻダ߈ጻȭาߧ͐αⴆːᯍⴆ໣ʃᯍⴆŊ˫ᄽ઎ȮߧᯉȮ⻞ㅠȮ⻞ഛȮរ⧾໣˟ᘍŊᄣల
1,457.321938,431.772357,⨂⤵໣ЗႩʃ૪ʠʶŊ⭁˫ᮝံેᅠҝ᳷໣˟ː≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,398.722194,422.197957,ὮɺᱻダʽጻȭⳮוὮҞ֓ɿጻὮʷㅮ໣ὮҜ֓ҜጻὮʷㅮ⣳હ໣ሷὮҞ֓ʽጻὮɺㅮ׳ᓰ෼
1,457.321938,412.623557,ʶʠɺŊ⃻˪Ңⲵӛ≟ʃⲵӛ≛Ŋ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ
1,457.321938,403.049157,֓┋Ҁ˫ʁ⇧⸉ȯ
1,398.722194,393.474757,ὮɺᱻダҞጻȭⳮוὮҞ֓ʽጻὮɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩ȯ
1,398.722194,383.900357,ⳮוὮҞ֓ʽጻὮ߈ㅮ⣳હ≛Ŋ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋Ҁ˫
1,398.722194,374.325957,ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,398.722194,364.751557,Ὦɺᱻダɼጻȭⴆ⎠Ȯ⇬҉ʠⳖ⠗ŊሷʁӬ෼ʶʠɺ≛Ŋ߱ࢍՀ՛ʠːŊ⚠ɺ౺˫ʁሷቅളӨ
1,457.321938,355.177157,Ȯཨഡ໣Ấᅘ⎔౬֓┋Ҁ˫ʁ⇧⸉ř㈪⧦דʁ༆૪ᅡ≛Ŋ⚠ʽ౺˫ʁሷቅള
1,457.321938,345.602757,ӨŘ
1,398.722194,336.028357,ɺȮ⊌᳷ծߣαⴆːȮ⡕⇬҉ːȮ⇬҉ጊဏ⩀ːȮⳐ⇨ː໣ҢⲄʶːڂʠሺՖ
1,457.321938,326.453957,ᑨ〦ȮⲄʶ⚠໣̦Ȯଡ໽ȯ
1,398.722194,316.879557,ʷȮ⊌᳷˫೼ሀȮ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍŊ९ેαⴆːഺʶὊⴆᙙՒȮ⡕⇬҉
1,457.321938,307.305157,ːࡠ⠗⊚Ֆ໣⇬҉ጊဏ⩀ːȮⳐ⇨ː໣ҢⲄʶːڂଃ⇬҉ጊʠⳖ⠗ȯ
1,398.722194,297.730757,ὮɺᱻダҜጻȭ૽ㅽവʠⴆ⎠Ṡ໣⇬҉Ṡჵӛࢍक≛Ŋ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬
1,457.321938,288.156357,ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,398.722194,278.581957,߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼ
1,457.321938,269.007557,ᔋര˜↧↲ᣅʠ≛Ŋ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ
1,457.321938,259.433157,⇧⸉ȯ
1,398.722194,249.858757,Ὦɺᱻダʪጻȭาߧ९ે໣ჟʱ༼ṠȮ⿭Ṡ≟༸ᮽȮᕇࣺȮわ֑Ȯ⦲ဘ໣ूח༼ṠևȮⴆ⎠Ṡ
1,457.321938,240.284357,Ȯ⇬҉ṠȮⴆ⎠ː׻ҩȮ༼Ṡࢊب⠧Ȯ⿭Ṡࢊب⠧Ȯ⿭Ṡ⃥⤺໣ߞⴆడң≛Ŋ
1,457.321938,230.709957,⚠ʽ౺˫ʁሷቅളӨȯ
1,398.722194,221.135557,Ὦɺᱻ֓ጻȭȭⳮוὮ߈֓߈ጻȮὮ߈֓ʽጻȮὮʽ֓ʷጻὮɺㅮȮὮʷㅮȮὮҜ֓ҞጻὮʷ
1,457.321938,211.561157,ㅮȮὮɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬֓┋Ҁ˫ʀɺᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,398.722194,201.986757,ೊႩヅ⣶ʶᏈⳮוὮ߈֓ʪጻὮɺㅮȮὮʷㅮ໣Ὦɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬ʷ֓
1,457.321938,192.412357,┋Ҁ˫ʀʷᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,398.722194,182.837957,ʑतד߸ᅞᄎಓ׳₤ᑨ〦㈪⿢໣᳈〦ːڂⳮוὮʽ֓ጻ⣳હ≛Ŋ⚠ɿ౺˫ʁሷ
1,457.321938,173.263557,ቅളӨřʏവଔ⥿ᑨ〦໽ᄄʠ⫄ᮢŊʵ˫Ⲳѥȯ
1,398.722194,163.689157,ࢊ₣Ȯグ⦒ቍͩὮʽ֓ɺጻ⣳હᅠೊبʑⰶᆙӤᱸ≛ʠ঎׻Ŋᘍː໣ߨ㋤ʠ˩
1,457.321938,154.114757,⠧ː঎׻≛Ŋ⚠ࢊ₣Ȯグ⦒ʶᏈᅘ⎔౬ʷ֓┋Ҁ˫ʀʷᱻ┋Ҁ˫ʁ໣⥿ೊب⫄
1,457.321938,144.540357,ʷΦʠ⇧⼩ȯ
1,398.722194,134.965957,ⳮוὮʽ֓ɿጻ໣Ὦʽ֓Ҟጻ⣳હ≛Ŋ⚠ᅘ⎔౬ʽ֓┋Ҁ˫ʀʽᱻ┋Ҁ˫ʁ⇧
1,457.321938,125.391557,⼩řⳮוὮʽ֓Ҟጻʠ⣳હŊ⃻Ӽᔋʃ⊝≛ŊྈᓝⳐ↲⚠⇧ȯ
1,398.722194,115.817157,ᄎ㔋Ȯᘍː໣㄄ᘍːߨ㋤ⳮוὮʽ֓ʷጻὮɺㅮ໣Ὦʷㅮ⣳હ≛ŊͩὮɺㅮ⣳
1,457.321938,106.242757,હŊ͆⚠⇧Ң˩⠧ːד⠗ᣅːřⳮוὮʽ֓ɿጻ໣Ὦʽ֓Ҟጻ⣳હ≛ŊͩԊㅮ
1,457.321938,96.668357,⣳હŊ͆⚠⇧Ң˩⠧ːד⠗ᣅːȯ
1,398.722194,87.093957,এ⥅ञ᳷ЗႩ਄㋤ŊӤႩὊⴆೊب໣এ⥅पࢊᄣᱹઽЗٴŊⳮוὮʽ֓ҞጻὮ
1,457.321938,77.519557,ʷᓰ⣳હ≛ŊͩὮҞㅮ⣳હŊ⚠⇧এ⥅ːדט⥅ːȯ
1,398.722194,67.945157,૽ⴆ⎠Ṡ໣⇬҉Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ໣⇬҉Ṡ≛Ŋ
1,815.144555,843.471557,⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧⼩ȯ
1,757.744947,833.897157,"Ὦɺᱻ֓ɺጻ  ᨃὮʪ֓ɼጻὮʷㅮʠ⇢໣ӨᘍὮɺᱻ߈֓ɿጻὮɺㅮʠ⇢Ŋᅠᨃ⇢രɿΤ"
1,815.144555,824.322757,ሶҙ⎊㈪≛Ŋ҉ぜҢӨřⳝɿΤሶ≛Ŋᛧⱀ໣҉ぜҢӨř߱ϴው໣૭ӱʑ⎊
1,815.144555,814.748357,ᱺ≛ŊᛧⱀҢӨȯ
1,757.744947,805.173957,าߧ˟ːטӨʶ⚠ӠŊ⚣ᐉʶ૪Ŋ≟ᣅԊㅮʠ⎊㈪≛ŊͩӨᘍ⦠ب⇢ʠ⣳હ
1,815.144555,795.599557,⚠ᅜȯ
1,757.744947,786.025157,"Ὦɺᱻ֓ʷጻ  ᄎ㔋࿴☡ʠαⴆːᨃὮʪ֓߈ጻ⎏Ὦʪ֓ҞጻȮὮʪ֓ɼጻὮɺㅮȮὮʷㅮ"
1,816.642656,776.450757,ȮὮʪ֓ҜጻὮɺㅮὮɺᓰ໣ҢቍⳠᨃȮὮʪ֓ʪጻȮὮɺᱻダʷጻὮɺ
1,816.642656,766.876357,ㅮὮɺᓰ໣ҢㅷЈᨃȮὮɺᱻダʪጻȮӨᘍὮɺᱻ߈֓ʷጻ໣Ὦɺᱻ߈֓
1,816.642656,757.301957,ʽጻ⎏Ὦɺᱻ߈֓ɼጻʠ⇢Ŋ⃻ӱӨᷨહ≛ŊྈҢᷨહːᄲŊ׳⚠࿴☡ʠ
1,816.642656,747.727557,ᄎ㔋ᅘ⎔౬ʽ֓┋Ҁ˫ʀʽᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,757.744947,738.153157,ᄎ㔋࿴☡ʠαⴆːŊଃᅠҢ˟αⴆːᨃӨᘍὮʷᱻɼ֓ɺጻȮὮʷᱻɼ֓ɼ
1,816.642656,728.578757,ጻȮὮʷᱻɼ֓ҜጻȮὮɿᱻダʷጻȮὮɿᱻダ߈ጻȮὮɿᱻダʽጻȮὮ
1,816.642656,719.004357,ɿᱻ߈֓Ҟጻ⎏Ὦɿᱻ߈֓Ҝጻ໣Ң᧚Ӳᘍʠ⇢Ŋ⃻ӱӨᷨહ≛ŊͩԊㅮ
1,816.642656,709.429957,⣳હ⚠⇧ȯ
1,757.744947,699.855557,"Ὦɺᱻ֓ɿጻ  ᨃ቏ὁʠ⇢ŊҢ˟ᘍയሷⰱ⸅⚠⇧ʠ⣳હ≛ŊഺҢ⣳હȯ"
1,757.744947,690.281157,Ⲅ᫧ⴆ⎠Ȯ⇬҉ʶՖːڂŊϐζ⊚ՖʀʠᓏԻȮᑨሳ໣ᅞᘍŊ˫ᄑาᨃ቏ὁ
1,757.744947,680.706757,ʠ⇢≛ŊԽ⸅ҢӨ⎏ʷӠʠɺȯ
