"page #",x,y,text
1,100.021733,1100.648667," "
1,294.592810,1107.553651,
1,294.592810,1090.583918,
1,348.916400,1100.539333,
1,393.292267,1100.621200,
1,442.990533,1106.259067,
1,442.990533,1091.174933,
1,832.097333,1100.648667,"  "
1,788.054533,1392.437467," "
1,51.212267,1439.549200,"   2"
1,29.669600,1517.350000,"   "
1,27.948043,55.336418,"   "
1,51.212267,1320.712800," ，"
1,600.150869,1278.288300,。
1,51.212267,1235.863800,，，
1,51.212267,1193.439300,，，
1,188.802917,1320.712800,２
1,51.212267,1151.014800,。
1,531.592877,1320.712800,
1,51.212267,1278.288300,（）
1,34.332000,945.304000,1
1,249.131733,1024.862000,
1,306.663467,1008.609600,37
1,306.663467,963.650724,11
1,306.663467,918.691848,11
1,306.663467,986.909876,
1,306.663467,941.951000,
1,306.663467,896.992124,
1,359.197200,969.805067,
1,409.409484,992.750376,
1,457.825134,969.827965,
1,494.611600,963.660533,
1,494.611600,947.660933,
1,769.907467,1011.335467,1.
1,769.907467,993.615910,2.
1,769.907467,959.896753,3.
1,769.907467,926.177596,4.
1,782.707147,1011.335467,。
1,782.707147,993.615910,、
1,782.707147,977.341117,。
1,782.707147,959.896753,，
1,782.707147,943.621960,，，。
1,782.707147,926.177596,，
1,782.707147,909.902803,，
1,782.707147,893.903203,。
1,608.985090,1026.991075,：
1,621.384780,1009.546711,（
1,621.384780,993.271918,）、
1,621.384780,977.272318,。
1,621.384780,959.827954,
1,621.384780,943.553161,。
1,621.384780,926.108797," "
1,621.384780,909.834004,。
1,621.384780,892.389640,
1,621.384780,876.114847,。
1,608.985090,1009.546711,"1. 4"
1,608.985090,959.827954,2.
1,608.985090,926.108797,3.
1,608.985090,892.389640,4.
1,688.583100,926.108797,
1,27.948043,1100.872933,
1,317.952400,421.014133,：
1,470.195600,418.550133,0800-024-099
1,832.097333,185.069467," "
1,708.342800,420.242667,
1,821.347600,417.175200,4
1,317.952400,377.684000,
1,317.952400,343.483040,：06-2959839
1,317.952400,309.282080,：06-2959656
1,317.952400,275.081120,：tncmail@mail.moj.gov.tw
1,317.952400,240.880160,：6464
1,317.952400,206.679200,：
