"page #",x,y,text
1,814.134000,1426.315067," "
1,82.340400,1395.118800,"2， 。"
1,82.340400,1371.875940,47，，，，
1,82.340400,1348.633080,。
1,78.856800,1318.775067,
1,148.730002,1319.641078,
1,219.508815,1319.171056,
1,259.744788,1327.383533,
1,300.784792,1319.482683,
1,341.019044,1327.383533,
1,382.028057,1328.316691,
1,426.012133,1280.464533,
1,558.804618,1280.430099,
1,773.549706,1280.498967,
1,76.939333,1142.008000,1
1,76.939333,979.319821,2
1,216.717467,1198.735733," "
1,382.028057,1161.565600,
1,341.019044,1196.068216," "
1,297.675867,1148.081200,
1,297.675867,985.390838,
1,257.160818,1191.602465,49
1,257.160818,1174.384731,
1,257.160818,1157.166998,12
1,257.160818,1139.949265,
1,257.160818,1122.731531,30
1,257.160818,1105.513798,
1,257.160818,1028.912102,44
1,257.160818,1011.694369,
1,261.465252,994.476636,4
1,257.160818,977.258902,
1,257.160818,960.041169,18
1,257.160818,942.823436,
1,421.484800,1148.551333,
1,421.484800,996.483358,
1,421.484800,975.176038,
1,536.956667,1148.551333,
1,536.956667,1017.790678,、
1,567.459792,996.483358,。
1,536.956667,975.176038,、
1,567.459792,953.868718,。
1,731.681600,1180.542267,、、，。
1,731.681600,1159.234947,、。
1,731.681600,1137.927627,、。
1,731.681600,1116.620307,、。
1,731.681600,1028.505858,、。
1,731.681600,1007.198538,、。
1,731.681600,985.891218,、。
1,731.681600,964.583898,、。
1,731.681600,943.276578,、。
1,67.248400,1533.710800,"   "
1,91.656533,1459.488800,"  2"
1,312.135600,1395.345600,1031129（）
1,59.737333,54.869733,"   "
1,98.472533,722.803200,1.：
1,98.472533,628.535631,"2. ；，"
1,106.755600,614.139711,，。
1,98.472533,599.743791,3.，，
1,106.755600,585.347871,，。，，
1,106.755600,570.951951,。
1,98.472533,556.556031,4.，
1,106.755600,542.160111,，
1,106.755600,527.764191,。
1,98.472533,513.368271,5.，
1,106.755600,498.972351,，，
1,106.755600,484.576431,，。
1,98.472533,470.180511,6.，，
1,106.755600,455.784591,，、。
1,98.472533,441.388671,7.，
1,106.755600,426.992751,，，
1,106.755600,412.596831,、：
1,106.755600,398.200911,（1），。
1,106.755600,383.804991,（2）。
1,106.755600,369.409071,（3），。
1,98.472533,355.013151,8.，，，
1,106.755600,340.617231,，；，
1,106.755600,326.221311,，、
1,106.755600,311.825391,；，
1,106.755600,297.429471,，，
1,106.755600,283.033551,。
1,98.472533,268.637631,9.，，
1,106.755600,254.241711,，，
1,106.755600,239.845791,、。
1,98.472533,225.449871,10.：
1,98.472533,820.869235,，831129（），
1,98.472533,807.501595,"  3729"
1,98.472533,794.133955,"（ 3 11 28"
1,257.160818,767.398675,3821
1,106.755600,807.501595," ，，10   "
1,106.755600,794.133955,")，10   ，、"
1,98.472533,780.766315,、：【，，
1,98.472533,767.398675,"。（10   ），"
1,98.472533,754.031035,，】。
1,802.473200,889.608133,、，
1,818.892667,874.183933,，，。
1,802.473200,858.759733,，。
1,802.473200,843.335533,，，。
1,745.005067,827.911333," ，、、、、"
1,802.473200,812.487133,，，，
1,802.473200,797.062933,。
1,745.005067,781.638733," "
1,802.473200,766.214533,，，、
1,802.473200,750.790333,。
1,745.005067,735.366133," ，"
1,802.473200,719.941933,。
1,802.473200,704.517733,，，
1,802.473200,689.093533,，。
1,745.005067,673.669333," 、，，，"
1,802.473200,658.245133,、；，
1,802.473200,642.820933,：
1,802.473200,627.396733,、、、、
1,818.892667,611.972533,、、。
1,802.473200,596.548333,、、
1,942.038800,596.548133,，
1,818.892667,581.123933,、、
1,818.892667,565.699733,。
1,745.005067,550.275533," ，、"
1,802.473200,534.851333,。
1,802.473200,519.427133,，，
1,802.473200,504.002933,，、
1,802.473200,488.578733,。
1,745.005067,473.154533,、、、、
1,802.473200,457.730333,、、、、、、
1,810.683067,442.306133,，。
1,745.005067,426.881933," 、、、、"
1,802.473200,411.457733,、，
1,802.473200,396.033533,。
1,745.005067,380.609333,２．（）：
1,745.005067,365.185133," ，"
1,810.683067,349.760933,，。
1,810.683067,334.336733,。
1,745.005067,318.912533," ，、，"
1,810.683067,303.488333,，，
1,810.683067,288.064133,。，。
1,810.683067,272.639933,，
1,909.199733,272.639867,。
1,745.005067,257.215667," ，，"
1,810.683067,241.791467,。
1,745.005067,226.367267," ，"
1,810.683067,210.943067,，。
1,810.683067,195.518867,，，
1,810.683067,180.094667,。
1,810.683067,164.670467,。
1,745.005067,149.246267," ，、。"
1,745.005067,133.822067," ，，。"
1,404.132667,709.159467,1.（）
1,404.132667,693.940923," ，，，"
1,463.378800,678.722379,；，。
1,463.378800,663.503835,。
1,404.132667,648.285291," ，，，"
1,463.378800,633.066747,。
1,461.897647,617.848203,，，；
1,461.897647,602.629659,，。
1,404.132667,587.411115," ，，，、"
1,461.897647,572.192571,；，
1,461.897647,556.974027,。
1,461.897647,541.755483,，，，
1,461.897647,526.536939,；，。
1,404.132667,511.318395," "
1,556.480667,511.316933,，
1,463.378800,496.098389,，，
1,463.378800,480.879845,，。
1,463.378800,465.661301,，，
1,463.378800,450.442757,，。
1,463.378800,435.224213,，。
1,463.378800,420.005669,，，；
1,463.378800,404.787125,，；，
1,463.378800,389.568581,。
1,404.132667,374.350037," 、，"
1,463.378800,359.131493,：
1,463.378800,343.912949,、。
1,463.378800,328.694405,、、、。
1,463.378800,313.475861,。
1,404.132667,298.257317," ，，"
1,463.378800,283.038773,，，
1,463.378800,267.818267,。
1,463.378800,252.599723,，。
1,463.378800,237.381179,，，。
1,463.378800,222.162635,，，；
1,463.378800,206.944091,，。
1,463.378800,191.725547,，，；
1,463.378800,176.507003,，。
1,404.132667,161.288459," ，，"
1,463.378800,146.069915,：
1,463.378800,130.851371,、，，
1,480.306667,115.632827,，，
1,480.306667,100.414283,。
1,421.484800,856.106267,1.。
1,421.484800,842.738627,2.。
1,421.484800,829.370987,3.。
1,421.484800,816.003347,4.。
1,421.484800,802.635707,5.、、，。
1,421.484800,789.268067,6.。
1,421.484800,775.900427,7.。
1,421.484800,762.532787,8.。
1,421.484800,749.165147,9.。
1,404.132667,888.195200,、：。
1,404.132667,870.366495,、：
1,82.340400,888.611600,：
1,82.340400,870.782375,、：1031129（）8
1,103.999733,852.954522,4。
1,82.340400,835.123926,、：
1,82.340400,737.062504,、：
1,404.132667,726.047733,、：
1,148.730002,628.536000,、
1,85.278667,123.109733,※，「」「」
1,93.742400,109.742093,。
1,87.267467,691.894667,
1,87.267467,660.214160,0577
1,128.388844,691.894667,
1,188.377657,660.207273,451-10
1,216.717467,691.894667,
1,300.784792,691.894667," "
1,302.686267,660.207067," "
1,98.472533,150.855733,
1,177.420400,150.888267," "
1,329.839503,150.921141,
1,178.856907,192.141682," "
1,331.303304,192.238660," "
1,851.032533,42.572667," "
1,926.606000,29.398400,"( 24 )"
1,926.606000,69.619333,
1,925.171600,61.586267,：06-2959839
1,925.171600,54.847801,：06-2959656
1,925.171600,48.554000,：6464
1,844.072000,33.355067,：
1,926.606000,37.908267,0800-024-099
