"屏東市 > 屏東市代表選舉公報 > 屏東市市民代表第01、02選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/88/pta_20966_7405715_73195.pdf,54756739-baf0-4dc9-99a6-0f78cf91e152
"屏東市 > 屏東市代表選舉公報 > 屏東市市民代表第03選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/88/pta_20967_5722384_73195.pdf,54756739-a194-462c-8d3b-0f78cf91e152
"屏東市 > 屏東市代表選舉公報 > 屏東市市民代表第04選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/88/pta_20968_806545_73195.pdf,54756739-e4bc-4bbf-aa23-0f78cf91e152
"潮州鎮 > 潮州鎮鄉民代表選舉公報 > 潮州鎮鎮民代表第01選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/78/pta_21694_3818375_55977.pdf,54756739-55ec-4005-8145-0f78cf91e152
"潮州鎮 > 潮州鎮鄉民代表選舉公報 > 潮州鎮鎮民代表第02選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/78/pta_21695_4321693_55977.pdf,54756739-4b90-4f6d-8473-0f78cf91e152
"潮州鎮 > 潮州鎮鄉民代表選舉公報 > 潮州鎮鎮民代表第03選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/78/pta_21696_6071752_55977.pdf,54756739-500c-4f0c-bcc7-0f78cf91e152
"東港鎮 > 東港鎮代表選舉公報 > 東港鎮鎮民代表第01選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/90/pta_20972_3174700_73624.pdf,54756739-5b98-4364-82d9-0f78cf91e152
"東港鎮 > 東港鎮代表選舉公報 > 東港鎮鎮民代表第02選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/90/pta_20973_5434704_73625.pdf,54756739-7744-49af-9de4-0f78cf91e152
"東港鎮 > 東港鎮代表選舉公報 > 東港鎮鎮民代表第03選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/90/pta_20974_4342268_73625.pdf,54756739-056c-4cc7-937b-0f78cf91e152
"東港鎮 > 東港鎮代表選舉公報 > 東港鎮鎮民代表第04選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/90/pta_20975_2419019_73625.pdf,54756739-a694-4097-ae96-0f78cf91e152
"恆春鎮 > 恆春鎮代表選舉公報 > 恆春鎮鎮民代表第01、02選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/91/pta_20976_9512880_73716.pdf,5475673a-68f0-4271-bfbb-0f78cf91e152
"恆春鎮 > 恆春鎮代表選舉公報 > 恆春鎮鎮民代表第02、03、04選舉區",http://www.ptec.gov.tw/ezfiles/14/1014/attach/91/pta_20977_7716412_73716.pdf,5475673a-10f4-4e9b-af5e-0f78cf91e152
